Unnamed: 0,Country,2019_Rank,2019_Score,country_code_x,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_Rank,2020_Score,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_Rank,2021_Score,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_Rank,2022_Score,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_Rank,2023_Score,2023_income_group,2023_total_gdp_million,2023_porcentaje,2024_Rank,2024_Score,country_code_y,country_code
57,Gambia,92.0,68.65,GMB,Países De Ingreso Bajo,1813.60969249994,0.0,87.0,69.38,Países De Ingreso Bajo,1812.17089119069,0.0,85.0,69.24,Países De Ingreso Bajo,2014.15884214596,0.0,50.0,69.25,Países De Ingreso Bajo,2204.73452788096,0.0,46.0,71.06,Países De Ingreso Bajo,2396.11102164149,0.0,58.0,65.53,GMB,GMB
58,Georgia,60.0,71.02,GEO,Ingreso Mediano Alto,17638.3371169126,0.01,60.0,71.41,Ingreso Mediano Alto,16010.86921568,0.01,60.0,71.36,Ingreso Mediano Alto,18853.1155888106,0.01,89.0,59.3,Ingreso Mediano Alto,24984.568959605,0.01,77.0,61.69,Ingreso Mediano Alto,30777.8335854441,0.01,103.0,53.05,GEO,GEO
59,Germany,13.0,85.4,DEU,Ingreso Alto,3957208.05521568,1.84,11.0,87.84,Ingreso Alto,3940142.5413541,1.85,13.0,84.76,Ingreso Alto,4348297.440387529,1.84,16.0,82.04,Ingreso Alto,4163596.35787939,1.6,21.0,81.91,Ingreso Alto,4525703.903627531,1.63,10.0,83.84,DEU,DEU
60,Ghana,27.0,79.19,GHA,Países De Ingreso Mediano Bajo,68337.9692477067,0.03,30.0,77.74,Países De Ingreso Mediano Bajo,70043.09967567999,0.03,30.0,78.67,Países De Ingreso Mediano Bajo,79524.42186127431,0.03,60.0,67.43,Países De Ingreso Mediano Bajo,74263.3640418742,0.03,62.0,65.93,Países De Ingreso Mediano Bajo,76370.39672215401,0.03,50.0,67.71,GHA,GHA
61,Greece,65.0,70.92,GRC,Ingreso Alto,207305.649887019,0.1,65.0,71.2,Ingreso Alto,191362.985554861,0.09,70.0,70.99,Ingreso Alto,218303.801895326,0.09,108.0,55.52,Ingreso Alto,218880.566444349,0.08,107.0,55.2,Ingreso Alto,243498.333237802,0.09,88.0,57.15,GRC,GRC
62,Guatemala,116.0,64.06,GTM,Ingreso Mediano Alto,77172.3172586478,0.04,116.0,64.26,Ingreso Mediano Alto,77719.46422072999,0.04,116.0,61.55,Ingreso Mediano Alto,86478.8356363813,0.04,124.0,47.94,Ingreso Mediano Alto,95630.524813106,0.04,127.0,48.12,Ingreso Mediano Alto,104450.210572012,0.04,138.0,42.28,GTM,GTM
63,Guinea,107.0,66.51,GIN,Países De Ingreso Mediano Bajo,13442.8614964454,0.01,110.0,65.66,Países De Ingreso Mediano Bajo,14088.6937429464,0.01,109.0,64.58,Países De Ingreso Mediano Bajo,17069.115737825898,0.01,84.0,59.82,Países De Ingreso Mediano Bajo,19910.452541921903,0.01,85.0,59.51,Países De Ingreso Mediano Bajo,22199.4097412578,0.01,78.0,59.97,GIN,GIN
64,Guinea-Bissau,89.0,69.05,GNB,Países De Ingreso Bajo,1588.63885359328,0.0,94.0,67.94,Países De Ingreso Bajo,1646.40034984867,0.0,95.0,67.32,Países De Ingreso Bajo,1853.79645589489,0.0,92.0,58.79,Países De Ingreso Bajo,1796.60853082267,0.0,78.0,61.57,Países De Ingreso Bajo,2048.34810835852,0.0,92.0,55.95,GNB,GNB
65,Guyana,51.0,73.37,GUY,Ingreso Alto,5173.760191846521,0.0,49.0,73.37,Ingreso Alto,5471.25659472422,0.0,51.0,74.39,Ingreso Alto,8041.36389304556,0.0,34.0,76.41,Ingreso Alto,14718.3870167866,0.01,60.0,67.5,Ingreso Alto,17159.5095654676,0.01,77.0,60.1,GUY,GUY
66,Haiti,62.0,71.0,HTI,Países De Ingreso Mediano Bajo,15016.0909295125,0.01,83.0,69.8,Países De Ingreso Mediano Bajo,14508.2225183018,0.01,87.0,68.88,Países De Ingreso Mediano Bajo,20877.4149526375,0.01,70.0,64.55,Países De Ingreso Mediano Bajo,20253.551920551603,0.01,99.0,57.38,Países De Ingreso Mediano Bajo,19850.8297575418,0.01,93.0,55.92,HTI,HTI
67,Honduras,146.0,51.47,HND,Países De Ingreso Mediano Bajo,24882.2257418119,0.01,148.0,51.8,Países De Ingreso Mediano Bajo,23352.232483755,0.01,151.0,50.65,Países De Ingreso Mediano Bajo,28144.331506614897,0.01,165.0,34.61,Países De Ingreso Mediano Bajo,31426.0418067985,0.01,169.0,32.65,Países De Ingreso Mediano Bajo,34400.5098520436,0.01,146.0,38.18,HND,HND
68,Hong Kong,73.0,70.35,HKG,Ingreso Alto,363074.54507238895,0.17,80.0,69.99,Ingreso Alto,344943.149590058,0.16,80.0,69.56,Ingreso Alto,368954.169748818,0.16,148.0,41.64,Ingreso Alto,358681.066274469,0.14,140.0,44.86,Ingreso Alto,380812.234827832,0.14,135.0,43.06,HKG,HKG
69,Hungary,87.0,69.56,HUN,Ingreso Alto,164020.460331659,0.08,89.0,69.16,Ingreso Alto,157288.955508176,0.07,92.0,68.24,Ingreso Alto,182109.99947769105,0.08,85.0,59.8,Ingreso Alto,177006.12862462702,0.07,72.0,62.96,Ingreso Alto,212388.906458724,0.08,67.0,62.98,HUN,HUN
70,Iceland,14.0,85.29,ISL,Ingreso Alto,24681.3436492952,0.01,15.0,84.88,Ingreso Alto,21629.9531940659,0.01,16.0,84.63,Ingreso Alto,25825.287184381803,0.01,15.0,82.69,Ingreso Alto,28770.2066265564,0.01,18.0,83.19,Ingreso Alto,31325.1165563807,0.01,18.0,80.13,ISL,ISL
71,India,140.0,54.33,IND,Países De Ingreso Mediano Bajo,2835606.25655819,1.32,142.0,54.67,Países De Ingreso Mediano Bajo,2674851.57858727,1.25,142.0,53.44,Países De Ingreso Mediano Bajo,3167270.62326047,1.34,150.0,41.0,Países De Ingreso Mediano Bajo,3353470.49688633,1.29,161.0,36.62,Países De Ingreso Mediano Bajo,3567551.6746230097,1.29,159.0,31.28,IND,IND
72,Indonesia,124.0,63.23,IDN,Ingreso Mediano Alto,1119099.87138579,0.52,119.0,63.18,Ingreso Mediano Alto,1059054.84271155,0.5,113.0,62.6,Ingreso Mediano Alto,1186509.69107097,0.5,117.0,49.27,Ingreso Mediano Alto,1319076.26729151,0.51,108.0,54.83,Ingreso Mediano Alto,1371171.15233116,0.49,111.0,51.15,IDN,IDN
73,Iran,170.0,35.59,,,,,173.0,35.19,,,,174.0,27.3,,,,178.0,23.22,,,,177.0,24.81,,,,176.0,21.3,,
74,Iraq,156.0,47.4,IRQ,Ingreso Mediano Alto,233636.097800338,0.11,162.0,44.63,Ingreso Mediano Alto,180898.797516874,0.08,163.0,44.43,Ingreso Mediano Alto,209691.945713103,0.09,172.0,28.59,Ingreso Mediano Alto,286640.34096551704,0.11,167.0,32.94,Ingreso Mediano Alto,250842.782139464,0.09,169.0,25.48,IRQ,IRQ
75,Ireland,15.0,85.0,IRL,Ingreso Alto,407124.824064995,0.19,13.0,87.4,Ingreso Alto,436555.518400451,0.2,12.0,88.09,Ingreso Alto,531306.516907984,0.22,6.0,88.3,Ingreso Alto,548570.250341987,0.21,2.0,89.91,Ingreso Alto,551394.889339778,0.2,8.0,85.59,IRL,IRL
76,Israel,88.0,69.2,ISR,Ingreso Alto,399651.06519787095,0.19,88.0,69.16,Ingreso Alto,411728.563086632,0.19,86.0,69.1,Ingreso Alto,489708.27889305295,0.21,86.0,59.62,Ingreso Alto,525000.4152766779,0.2,97.0,57.57,Ingreso Alto,513611.100815691,0.19,101.0,53.23,ISR,ISR
77,Italy,43.0,75.02,ITA,Ingreso Alto,2019606.79658353,0.94,41.0,76.31,Ingreso Alto,1907481.09407923,0.89,41.0,76.61,Ingreso Alto,2179207.7735960903,0.92,58.0,68.16,Ingreso Alto,2102995.94272044,0.81,41.0,72.05,Ingreso Alto,2300941.15299181,0.83,46.0,69.8,ITA,ITA
78,Ivory Coast,71.0,70.48,,,,,68.0,71.06,,,,66.0,71.13,,,,37.0,74.46,,,,54.0,68.83,,,,53.0,66.89,,
79,Jamaica,8.0,88.87,JAM,Ingreso Mediano Alto,15830.7665707266,0.01,6.0,89.49,Ingreso Mediano Alto,13812.4218034084,0.01,7.0,90.04,Ingreso Mediano Alto,14657.5861270331,0.01,12.0,83.35,Ingreso Mediano Alto,17097.7607239201,0.01,32.0,75.89,Ingreso Mediano Alto,19423.3554092316,0.01,24.0,77.3,JAM,JAM
80,Japan,67.0,70.64,JPN,Ingreso Alto,5117993.85301651,2.38,66.0,71.14,Ingreso Alto,5055587.09350159,2.37,67.0,71.12,Ingreso Alto,5034620.78458498,2.13,71.0,64.37,Ingreso Alto,4256410.76072375,1.64,68.0,63.95,Ingreso Alto,4204494.80243155,1.52,70.0,62.12,JPN,JPN
81,Jordan,130.0,56.89,JOR,Países De Ingreso Mediano Bajo,44503.0063380282,0.02,128.0,57.92,Países De Ingreso Mediano Bajo,43700.3830985916,0.02,129.0,57.11,Países De Ingreso Mediano Bajo,46296.1001408451,0.02,120.0,48.66,Países De Ingreso Mediano Bajo,48764.9633802817,0.02,146.0,42.79,Países De Ingreso Mediano Bajo,50967.4753521127,0.02,132.0,44.3,JOR,JOR
82,Kazakhstan,158.0,47.18,KAZ,Ingreso Mediano Alto,181667.184854501,0.08,157.0,45.89,Ingreso Mediano Alto,171082.365861423,0.08,155.0,49.72,Ingreso Mediano Alto,197112.255360612,0.08,122.0,48.28,Ingreso Mediano Alto,225496.328925494,0.09,134.0,45.87,Ingreso Mediano Alto,262641.892078524,0.09,142.0,41.11,KAZ,KAZ
83,Kenya,100.0,67.56,KEN,Países De Ingreso Mediano Bajo,100378.436207371,0.05,103.0,66.28,Países De Ingreso Mediano Bajo,100657.505750545,0.05,102.0,66.35,Países De Ingreso Mediano Bajo,109703.658904994,0.05,69.0,64.59,Países De Ingreso Mediano Bajo,114448.978152637,0.04,116.0,51.15,Países De Ingreso Mediano Bajo,108038.588970595,0.04,102.0,53.22,KEN,KEN
84,Kosovo,75.0,70.32,,,,,70.0,70.67,,,,78.0,69.68,,,,61.0,67.0,,,,56.0,68.38,,,,75.0,60.19,,
85,Kuwait,108.0,66.14,KWT,Ingreso Alto,140856.39487001998,0.07,109.0,65.7,Ingreso Alto,111045.470461207,0.05,105.0,65.64,Ingreso Alto,148459.291453471,0.06,158.0,37.87,Ingreso Alto,183940.21506517095,0.07,154.0,38.84,Ingreso Alto,163704.87887585,0.06,131.0,44.66,KWT,KWT
86,Kyrgyzstan,83.0,70.08,KGZ,Países De Ingreso Mediano Bajo,9371.27526436735,0.0,82.0,69.81,Países De Ingreso Mediano Bajo,8270.46861424051,0.0,79.0,69.63,Países De Ingreso Mediano Bajo,9249.13394626531,0.0,72.0,64.25,Países De Ingreso Mediano Bajo,12134.9310179465,0.0,122.0,49.91,Países De Ingreso Mediano Bajo,13987.6279088381,0.01,120.0,49.11,KGZ,KGZ
87,Laos,171.0,35.51,,,,,172.0,35.72,,,,172.0,29.44,,,,161.0,36.64,,,,160.0,36.66,,,,153.0,33.76,,
88,Latvia,24.0,80.47,LVA,Ingreso Alto,33099.503950847,0.02,22.0,81.44,Ingreso Alto,33379.927434614896,0.02,22.0,80.74,Ingreso Alto,38185.1257329451,0.02,22.0,79.17,Ingreso Alto,38018.905782397,0.01,16.0,83.27,Ingreso Alto,42247.850064512495,0.02,12.0,82.9,LVA,LVA
89,Lebanon,101.0,67.56,LBN,Países De Ingreso Mediano Bajo,51605.9591312741,0.02,102.0,66.81,Países De Ingreso Mediano Bajo,31712.1282537961,0.01,107.0,65.07,Países De Ingreso Mediano Bajo,23131.941556784303,0.01,130.0,46.58,Países De Ingreso Mediano Bajo,20992.4219488081,0.01,119.0,50.46,Países De Ingreso Mediano Bajo,0.0,0.0,140.0,41.91,LBN,LBN
90,Lesotho,78.0,70.26,LSO,Países De Ingreso Mediano Bajo,2390.7022958277703,0.0,86.0,69.55,Países De Ingreso Mediano Bajo,2053.69987007191,0.0,88.0,68.3,Países De Ingreso Mediano Bajo,2412.1300565585098,0.0,88.0,59.39,Países De Ingreso Mediano Bajo,2354.6830887199503,0.0,67.0,64.29,Países De Ingreso Mediano Bajo,2117.96245079469,0.0,122.0,48.92,LSO,LSO
91,Liberia,93.0,68.51,LBR,Países De Ingreso Bajo,3319.5965,0.0,95.0,67.75,Países De Ingreso Bajo,3176.1263,0.0,98.0,66.64,Países De Ingreso Bajo,3513.0495,0.0,75.0,62.77,Países De Ingreso Bajo,4001.047,0.0,66.0,64.34,Países De Ingreso Bajo,4240.0,0.0,60.0,65.13,LBR,LBR
92,Libya,162.0,44.23,LBY,Ingreso Mediano Alto,69254.4964716938,0.03,164.0,44.23,Ingreso Mediano Alto,46854.285440642,0.02,165.0,44.27,Ingreso Mediano Alto,35217.9956472862,0.01,143.0,43.16,Ingreso Mediano Alto,43246.2979218499,0.02,149.0,40.22,Ingreso Mediano Alto,45096.4629724014,0.02,143.0,40.59,LBY,LBY
93,Liechtenstein,26.0,79.51,LIE,Ingreso Alto,6436.46700711932,0.0,24.0,80.48,Ingreso Alto,6405.870210322931,0.0,23.0,80.51,Ingreso Alto,7710.38008592257,0.0,10.0,84.03,Ingreso Alto,7361.50443219331,0.0,11.0,84.47,Ingreso Alto,0.0,0.0,15.0,81.52,LIE,LIE
94,Lithuania,30.0,77.94,LTU,Ingreso Alto,55122.066225796,0.03,28.0,78.81,Ingreso Alto,57412.0385332718,0.03,28.0,79.95,Ingreso Alto,67037.3210089679,0.03,9.0,84.14,Ingreso Alto,71033.88449978239,0.03,7.0,86.79,Ingreso Alto,79789.8774161681,0.03,13.0,81.73,LTU,LTU
95,Luxembourg,17.0,84.34,LUX,Ingreso Alto,69890.50532358419,0.03,17.0,84.54,Ingreso Alto,73699.36670021339,0.03,20.0,82.44,Ingreso Alto,85584.1059938746,0.04,21.0,79.81,Ingreso Alto,81641.8078657591,0.03,20.0,81.98,Ingreso Alto,85755.00612359759,0.03,11.0,83.8,LUX,LUX
96,Madagascar,54.0,72.24,MDG,Países De Ingreso Bajo,14104.6646785063,0.01,54.0,72.32,Países De Ingreso Bajo,13051.4412039474,0.01,57.0,71.76,Países De Ingreso Bajo,14554.7541165427,0.01,98.0,58.02,Países De Ingreso Bajo,15134.7002030497,0.01,101.0,56.66,Países De Ingreso Bajo,15790.1132467478,0.01,100.0,54.07,MDG,MDG
97,Malawi,68.0,70.64,MWI,Países De Ingreso Bajo,11051.8655798121,0.01,69.0,70.68,Países De Ingreso Bajo,11769.3135978545,0.01,62.0,71.2,Países De Ingreso Bajo,12378.1297509872,0.01,80.0,61.4,Países De Ingreso Bajo,12429.060150742,0.0,82.0,60.34,Países De Ingreso Bajo,12712.1500820792,0.0,63.0,64.46,MWI,MWI
98,Malaysia,123.0,63.26,MYS,Ingreso Mediano Alto,365177.721021516,0.17,101.0,66.88,Ingreso Mediano Alto,337456.163961211,0.16,119.0,60.53,Ingreso Mediano Alto,373784.823672946,0.16,113.0,51.55,Ingreso Mediano Alto,407605.841348235,0.16,73.0,62.83,Ingreso Mediano Alto,399705.169318477,0.14,107.0,52.07,MYS,MYS
99,Maldives,98.0,67.84,MDV,Ingreso Mediano Alto,5726.094799377091,0.0,79.0,70.07,Ingreso Mediano Alto,3712.6045833666494,0.0,72.0,70.87,Ingreso Mediano Alto,5252.45736955218,0.0,87.0,59.55,Ingreso Mediano Alto,6177.11811394637,0.0,100.0,56.93,Ingreso Mediano Alto,6590.8943019579,0.0,106.0,52.36,MDV,MDV
100,Mali,112.0,64.77,MLI,Países De Ingreso Bajo,17280.2508100321,0.01,108.0,65.88,Países De Ingreso Bajo,17465.3927643706,0.01,99.0,66.5,Países De Ingreso Bajo,19309.4635080377,0.01,111.0,54.48,Países De Ingreso Bajo,18780.3222037584,0.01,113.0,52.29,Países De Ingreso Bajo,20661.7945960873,0.01,114.0,50.56,MLI,MLI
101,Malta,77.0,70.26,MLT,Ingreso Alto,16337.7935307788,0.01,81.0,69.84,Ingreso Alto,16385.9195356742,0.01,81.0,69.54,Ingreso Alto,19718.565605433,0.01,78.0,61.55,Ingreso Alto,19209.9799752323,0.01,84.0,59.76,Ingreso Alto,22328.640241555306,0.01,73.0,60.96,MLT,MLT
102,Mauritania,94.0,68.35,MRT,Países De Ingreso Mediano Bajo,7894.76488582312,0.0,97.0,67.46,Países De Ingreso Mediano Bajo,8260.75238523089,0.0,94.0,67.75,Países De Ingreso Mediano Bajo,9222.53636401272,0.0,97.0,58.1,Países De Ingreso Mediano Bajo,9557.966698253693,0.0,86.0,59.45,Países De Ingreso Mediano Bajo,10651.7094114594,0.0,33.0,74.2,MRT,MRT
103,Mauritius,58.0,71.54,MUS,Ingreso Mediano Alto,14436.3469796355,0.01,56.0,72.0,Ingreso Mediano Alto,11408.1064463144,0.01,61.0,71.26,Ingreso Mediano Alto,11484.3488578529,0.0,64.0,66.07,Ingreso Mediano Alto,12927.9792860453,0.0,63.0,65.56,Ingreso Mediano Alto,14644.5248190054,0.01,57.0,65.55,MUS,MUS
104,Mexico,144.0,53.22,MEX,Ingreso Mediano Alto,1304106.2036948102,0.61,143.0,54.55,Ingreso Mediano Alto,1121064.76726188,0.52,143.0,53.29,Ingreso Mediano Alto,1316569.46693259,0.56,127.0,47.57,Ingreso Mediano Alto,1464312.69233158,0.56,128.0,47.98,Ingreso Mediano Alto,1789114.43484346,0.65,121.0,49.01,MEX,MEX
105,Moldova,91.0,68.79,,,,,91.0,68.84,,,,89.0,68.39,,,,40.0,73.47,,,,28.0,77.62,,,,31.0,74.86,,
106,Mongolia,70.0,70.49,MNG,Ingreso Mediano Alto,14206.3590175143,0.01,73.0,70.39,Ingreso Mediano Alto,13312.9814290891,0.01,68.0,71.03,Ingreso Mediano Alto,15286.4417376686,0.01,90.0,59.17,Ingreso Mediano Alto,17146.471713748,0.01,88.0,59.33,Ingreso Mediano Alto,20325.1213939074,0.01,109.0,51.34,MNG,MNG
107,Montenegro,104.0,67.26,MNE,Ingreso Mediano Alto,5542.05418112616,0.0,105.0,66.17,Ingreso Mediano Alto,4769.99686600758,0.0,104.0,65.67,Ingreso Mediano Alto,5861.427505124931,0.0,63.0,66.54,Ingreso Mediano Alto,6229.80158079157,0.0,39.0,74.28,Ingreso Mediano Alto,7530.59337522034,0.0,40.0,73.21,MNE,MNE
108,Morocco,135.0,56.02,MAR,Países De Ingreso Mediano Bajo,128920.266409458,0.06,133.0,57.12,Países De Ingreso Mediano Bajo,121353.645057144,0.06,136.0,56.06,Países De Ingreso Mediano Bajo,142022.058447231,0.06,135.0,45.42,Países De Ingreso Mediano Bajo,130951.926351241,0.05,144.0,43.69,Países De Ingreso Mediano Bajo,144417.103249646,0.05,129.0,45.97,MAR,MAR
109,Mozambique,103.0,67.34,MOZ,Países De Ingreso Bajo,15512.759046672,0.01,104.0,66.21,Países De Ingreso Bajo,14235.4201741884,0.01,108.0,64.61,Países De Ingreso Bajo,16168.0554754449,0.01,116.0,49.89,Países De Ingreso Bajo,18883.5285813734,0.01,102.0,56.13,Países De Ingreso Bajo,20954.220983547297,0.01,105.0,52.42,MOZ,MOZ
110,Myanmar,138.0,55.08,MMR,Países De Ingreso Mediano Bajo,75065.10622768919,0.03,139.0,55.23,Países De Ingreso Mediano Bajo,79006.11364319059,0.04,140.0,53.86,Países De Ingreso Mediano Bajo,66345.2911601683,0.03,176.0,25.03,Países De Ingreso Mediano Bajo,62253.0498916449,0.02,173.0,28.26,Países De Ingreso Mediano Bajo,66757.619,0.02,171.0,24.41,MMR,MMR
111,Namibia,23.0,81.05,NAM,Ingreso Mediano Alto,12541.92830348,0.01,23.0,80.75,Ingreso Mediano Alto,10583.748541525802,0.0,24.0,80.28,Ingreso Mediano Alto,12402.4861836396,0.01,18.0,81.84,Ingreso Mediano Alto,12567.2710046761,0.0,22.0,80.91,Ingreso Mediano Alto,12351.0250669131,0.0,34.0,74.16,NAM,NAM
112,Nepal,106.0,66.6,NPL,Países De Ingreso Mediano Bajo,34186.1806990255,0.02,112.0,64.9,Países De Ingreso Mediano Bajo,33433.659301246604,0.02,106.0,65.38,Países De Ingreso Mediano Bajo,36924.8413942605,0.02,76.0,62.67,Países De Ingreso Mediano Bajo,41182.93960067,0.02,95.0,57.89,Países De Ingreso Mediano Bajo,40908.0733668455,0.01,74.0,60.52,NPL,NPL
113,Netherlands,4.0,91.37,NLD,Ingreso Alto,928903.005576469,0.43,5.0,90.04,Ingreso Alto,932560.86170117,0.44,6.0,90.33,Ingreso Alto,1054472.1234496,0.45,28.0,77.93,Ingreso Alto,1046540.79754864,0.4,6.0,87.0,Ingreso Alto,1154361.30539806,0.42,4.0,87.73,NLD,NLD
114,New Zealand,7.0,89.25,NZL,Ingreso Alto,212846.907683439,0.1,9.0,89.31,Ingreso Alto,212697.53089756,0.1,8.0,89.96,Ingreso Alto,253644.079784977,0.11,11.0,83.54,Ingreso Alto,246733.522841353,0.09,13.0,84.23,Ingreso Alto,252175.506110168,0.09,19.0,79.72,NZL,NZL
