Unnamed: 0,Country,2019_Rank,2019_Score,country_code_x,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_Rank,2020_Score,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_Rank,2021_Score,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_Rank,2022_Score,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_Rank,2023_Score,2023_income_group,2023_total_gdp_million,2023_porcentaje,2024_Rank,2024_Score,country_code_y,country_code
115,Nicaragua,114.0,64.47,NIC,Países De Ingreso Mediano Bajo,12699.028889666,0.01,117.0,64.19,Países De Ingreso Mediano Bajo,12681.5692542815,0.01,121.0,60.02,Países De Ingreso Mediano Bajo,14144.0608531362,0.01,160.0,37.09,Países De Ingreso Mediano Bajo,15649.8971168965,0.01,158.0,37.09,Países De Ingreso Mediano Bajo,17829.2182193591,0.01,163.0,29.2,NIC,NIC
116,Niger,66.0,70.74,NER,Países De Ingreso Bajo,12889.5555612299,0.01,57.0,71.75,Países De Ingreso Bajo,13744.653103058,0.01,59.0,71.56,Países De Ingreso Bajo,14915.002436069,0.01,59.0,67.8,Países De Ingreso Bajo,15433.8527122963,0.01,61.0,66.84,Países De Ingreso Bajo,16819.1704205653,0.01,80.0,59.71,NER,NER
117,Nigeria,120.0,63.5,NGA,Países De Ingreso Mediano Bajo,474517.490844461,0.22,115.0,64.37,Países De Ingreso Mediano Bajo,432198.898467795,0.2,120.0,60.31,Países De Ingreso Mediano Bajo,440833.63587382704,0.19,129.0,46.79,Países De Ingreso Mediano Bajo,477403.400101174,0.18,123.0,49.56,Países De Ingreso Mediano Bajo,363846.332834618,0.13,112.0,51.03,NGA,NGA
118,North Korea,179.0,16.6,,,,,180.0,14.18,,,,179.0,18.72,,,,180.0,13.92,,,,180.0,21.72,,,,177.0,20.66,,
119,North Macedonia,95.0,68.34,MKD,Ingreso Mediano Alto,12606.338448547,0.01,92.0,68.72,Ingreso Mediano Alto,12361.0369138409,0.01,90.0,68.33,Ingreso Mediano Alto,14000.2838270154,0.01,57.0,68.44,Ingreso Mediano Alto,13932.4365500883,0.01,38.0,74.35,Ingreso Mediano Alto,15763.621848115,0.01,36.0,73.78,MKD,MKD
120,Northern Cyprus,74.0,70.33,,,,,77.0,70.21,,,,76.0,70.18,,,,81.0,61.08,,,,76.0,61.73,,,,90.0,56.72,,
121,Norway,1.0,92.18,NOR,Ingreso Alto,408742.840909091,0.19,1.0,92.16,Ingreso Alto,367633.418886627,0.17,1.0,93.28,Ingreso Alto,503367.986030268,0.21,1.0,92.65,Ingreso Alto,593726.965415619,0.23,1.0,95.18,Ingreso Alto,485310.823603662,0.18,1.0,91.89,NOR,NOR
122,Oman,132.0,56.58,OMN,Ingreso Alto,88060.8582574772,0.04,135.0,56.58,Ingreso Alto,75909.4928478544,0.04,133.0,56.63,Ingreso Alto,87323.7971391417,0.04,163.0,35.99,Ingreso Alto,111943.823146944,0.04,155.0,37.87,Ingreso Alto,108810.923276983,0.04,137.0,42.52,OMN,OMN
123,Pakistan,142.0,54.17,PAK,Países De Ingreso Mediano Bajo,320909.47277066903,0.15,145.0,54.48,Países De Ingreso Mediano Bajo,300425.609817981,0.14,145.0,53.14,Países De Ingreso Mediano Bajo,348516.64744514803,0.15,157.0,37.99,Países De Ingreso Mediano Bajo,374890.29566669394,0.14,150.0,39.95,Países De Ingreso Mediano Bajo,337912.301397727,0.12,152.0,33.9,PAK,PAK
124,Palestine,137.0,55.32,,,,,137.0,55.91,,,,132.0,56.82,,,,170.0,28.98,,,,156.0,37.86,,,,157.0,31.92,,
125,Panama,79.0,70.22,PAN,Ingreso Alto,69778.9912,0.03,76.0,70.22,Ingreso Alto,57059.8465,0.03,77.0,70.06,Ingreso Alto,67396.3925,0.03,74.0,62.78,Ingreso Alto,76276.1167,0.03,69.0,63.67,Ingreso Alto,83318.1769,0.03,83.0,58.55,PAN,PAN
126,Papua New Guinea,38.0,75.3,PNG,Países De Ingreso Mediano Bajo,24750.626040591706,0.01,46.0,76.07,Países De Ingreso Mediano Bajo,23848.4478497467,0.01,47.0,75.12,Países De Ingreso Mediano Bajo,26109.413522308103,0.01,62.0,66.66,Países De Ingreso Mediano Bajo,31647.2777673976,0.01,59.0,67.62,Países De Ingreso Mediano Bajo,30729.2429194411,0.01,91.0,56.02,PNG,PNG
127,Paraguay,99.0,67.6,PRY,Ingreso Mediano Alto,37925.3383291494,0.02,100.0,67.03,Ingreso Mediano Alto,35432.1780681814,0.02,100.0,66.48,Ingreso Mediano Alto,39950.8999387482,0.02,96.0,58.36,Ingreso Mediano Alto,41952.9108580846,0.02,103.0,55.96,Ingreso Mediano Alto,42956.2635439482,0.02,115.0,50.48,PRY,PRY
128,Peru,85.0,69.78,PER,Ingreso Mediano Alto,228346.006003648,0.11,90.0,69.06,Ingreso Mediano Alto,201409.694755934,0.09,91.0,68.29,Ingreso Mediano Alto,226354.27828088505,0.1,77.0,61.75,Ingreso Mediano Alto,246488.757636211,0.09,110.0,52.74,Ingreso Mediano Alto,267603.248655253,0.1,125.0,47.76,PER,PER
129,Philippines,134.0,56.09,PHL,Países De Ingreso Mediano Bajo,376823.402244928,0.17,136.0,56.46,Países De Ingreso Mediano Bajo,361751.145451597,0.17,138.0,54.36,Países De Ingreso Mediano Bajo,394087.35984811,0.17,147.0,41.84,Países De Ingreso Mediano Bajo,404353.369604631,0.16,132.0,46.21,Países De Ingreso Mediano Bajo,437146.372729942,0.16,134.0,43.36,PHL,PHL
130,Poland,59.0,71.11,POL,Ingreso Alto,602683.77014488,0.28,62.0,71.35,Ingreso Alto,605914.2379037419,0.28,64.0,71.16,Ingreso Alto,689170.23066535,0.29,66.0,65.64,Ingreso Alto,695607.470875276,0.27,57.0,67.66,Ingreso Alto,809200.6977970881,0.29,47.0,69.17,POL,POL
131,Portugal,12.0,87.37,PRT,Ingreso Alto,240115.97006301905,0.11,10.0,88.17,Ingreso Alto,229618.77342257695,0.11,9.0,89.89,Ingreso Alto,256055.879091139,0.11,7.0,87.07,Ingreso Alto,256898.675068927,0.1,9.0,84.6,Ingreso Alto,289114.289663542,0.1,7.0,85.9,PRT,PRT
132,Qatar,128.0,57.49,QAT,Ingreso Alto,176371.267689082,0.08,129.0,57.49,Ingreso Alto,144411.36334527,0.07,128.0,57.4,Ingreso Alto,179732.009554846,0.08,119.0,49.03,Ingreso Alto,235709.325708341,0.09,105.0,55.28,Ingreso Alto,213002.809330267,0.08,84.0,58.48,QAT,QAT
133,Romania,47.0,74.33,ROU,Ingreso Alto,251677.08253449496,0.12,48.0,74.09,Ingreso Alto,252033.792712145,0.12,48.0,75.09,Ingreso Alto,286578.196368297,0.12,56.0,68.46,Ingreso Alto,296354.358293475,0.11,53.0,69.04,Ingreso Alto,350775.85641518905,0.13,49.0,68.45,ROU,ROU
134,Russia,149.0,49.69,,,,,149.0,51.08,,,,150.0,51.29,,,,155.0,38.82,,,,164.0,34.77,,,,162.0,29.86,,
135,Rwanda,155.0,47.57,RWA,Países De Ingreso Bajo,10349.30038033,0.0,155.0,49.66,Países De Ingreso Bajo,10174.3873743478,0.0,156.0,49.34,Países De Ingreso Bajo,11069.280649645902,0.0,136.0,45.18,Países De Ingreso Bajo,13316.1608950447,0.01,131.0,46.58,Países De Ingreso Bajo,14097.7684721883,0.01,144.0,40.54,RWA,RWA
136,Samoa,22.0,81.75,WSM,Países De Ingreso Mediano Bajo,912.950466064906,0.0,21.0,81.75,Países De Ingreso Mediano Bajo,868.8983582664371,0.0,21.0,80.76,Países De Ingreso Mediano Bajo,843.923638733018,0.0,45.0,71.39,Países De Ingreso Mediano Bajo,832.9452056371849,0.0,19.0,82.15,Países De Ingreso Mediano Bajo,938.189443830393,0.0,22.0,78.41,WSM,WSM
137,Saudi Arabia,172.0,34.12,SAU,Ingreso Alto,838564.8,0.39,170.0,37.86,Ingreso Alto,734271.2,0.34,170.0,37.27,Ingreso Alto,874156.0,0.37,166.0,33.71,Ingreso Alto,1108571.4666666698,0.43,170.0,32.43,Ingreso Alto,1067582.93333333,0.39,166.0,27.14,SAU,SAU
138,Senegal,49.0,74.19,SEN,Países De Ingreso Mediano Bajo,23403.9959921354,0.01,47.0,76.01,Países De Ingreso Mediano Bajo,24530.5130377518,0.01,49.0,74.78,Países De Ingreso Mediano Bajo,27520.7841297508,0.01,73.0,63.07,Países De Ingreso Mediano Bajo,27619.4790596131,0.01,104.0,55.82,Países De Ingreso Mediano Bajo,30848.3330837055,0.01,94.0,55.44,SEN,SEN
139,Serbia,90.0,68.82,SRB,Ingreso Mediano Alto,53864.6936645568,0.03,93.0,68.38,Ingreso Mediano Alto,55874.017668998,0.03,93.0,67.97,Ingreso Mediano Alto,66159.8840725308,0.03,79.0,61.51,Ingreso Mediano Alto,66797.564758339,0.03,91.0,59.16,Ingreso Mediano Alto,81342.6607523732,0.03,98.0,54.48,SRB,SRB
140,Seychelles,69.0,70.59,SYC,Ingreso Alto,1868.69009673454,0.0,63.0,71.34,Ingreso Alto,1382.55175156908,0.0,52.0,74.34,Ingreso Alto,1487.17379480528,0.0,13.0,83.33,Ingreso Alto,2057.96851983091,0.0,34.0,75.71,Ingreso Alto,2141.45017113932,0.0,37.0,73.75,SYC,SYC
141,Sierra Leone,86.0,69.64,SLE,Países De Ingreso Bajo,6523.57759038319,0.0,85.0,69.72,Países De Ingreso Bajo,6688.59475762129,0.0,75.0,70.39,Países De Ingreso Bajo,7165.21436764956,0.0,46.0,71.03,Países De Ingreso Bajo,7119.13732190082,0.0,74.0,62.55,Países De Ingreso Bajo,6411.86954628929,0.0,64.0,64.27,SLE,SLE
142,Singapore,151.0,48.59,SGP,Ingreso Alto,376901.649222451,0.17,158.0,44.77,Ingreso Alto,349488.382610662,0.16,160.0,44.8,Ingreso Alto,434111.559282849,0.18,139.0,44.23,Ingreso Alto,498474.54098778,0.19,129.0,47.88,Ingreso Alto,501427.5000800591,0.18,126.0,47.19,SGP,SGP
143,Slovakia,35.0,76.42,SVK,Ingreso Alto,105843.498304094,0.05,33.0,77.33,Ingreso Alto,107732.602896441,0.05,35.0,76.98,Ingreso Alto,120592.216208386,0.05,27.0,78.37,Ingreso Alto,115928.615553286,0.04,17.0,83.22,Ingreso Alto,132908.33623429498,0.05,29.0,76.03,SVK,SVK
144,Slovenia,34.0,77.69,SVN,Ingreso Alto,53909.922735545,0.03,32.0,77.36,Ingreso Alto,53384.760135158096,0.02,36.0,76.9,Ingreso Alto,61529.280461092,0.03,54.0,68.54,Ingreso Alto,59927.7027462843,0.02,50.0,70.59,Ingreso Alto,69148.46841732081,0.02,42.0,72.6,SVN,SVN
145,Somalia,164.0,42.76,SOM,Países De Ingreso Bajo,8655.023960002001,0.0,163.0,44.55,Países De Ingreso Bajo,8628.39371999922,0.0,161.0,44.53,Países De Ingreso Bajo,9483.99740425227,0.0,140.0,44.01,Países De Ingreso Bajo,10202.7672699603,0.0,141.0,44.24,Países De Ingreso Bajo,10968.5170900004,0.0,145.0,39.4,SOM,SOM
146,South Africa,31.0,77.81,ZAF,Ingreso Mediano Alto,389330.032224269,0.18,31.0,77.59,Ingreso Mediano Alto,337974.655408055,0.16,32.0,78.41,Ingreso Mediano Alto,420886.877628703,0.18,35.0,75.56,Ingreso Mediano Alto,406920.004594074,0.16,25.0,78.6,Ingreso Mediano Alto,380699.271814508,0.14,38.0,73.73,ZAF,ZAF
147,South Korea,41.0,75.06,,,,,42.0,76.3,,,,42.0,76.57,,,,43.0,72.11,,,,47.0,70.83,,,,62.0,64.87,,
148,South Sudan,139.0,54.35,SSD,Países De Ingreso Bajo,0.0,0.0,138.0,55.51,Países De Ingreso Bajo,0.0,0.0,139.0,54.22,Países De Ingreso Bajo,0.0,0.0,128.0,47.06,Países De Ingreso Bajo,0.0,0.0,118.0,50.62,Países De Ingreso Bajo,0.0,0.0,136.0,42.57,SSD,SSD
149,Spain,29.0,78.01,ESP,Ingreso Alto,1403496.38768627,0.65,29.0,77.84,Ingreso Alto,1289783.83697121,0.6,29.0,79.56,Ingreso Alto,1461244.90185269,0.62,32.0,76.71,Ingreso Alto,1446498.14774903,0.56,36.0,75.37,Ingreso Alto,1620090.73495689,0.58,30.0,76.01,ESP,ESP
150,Sri Lanka,126.0,60.39,LKA,Países De Ingreso Mediano Bajo,89014.9783441404,0.04,127.0,58.06,Países De Ingreso Mediano Bajo,84304.2987705329,0.04,127.0,57.8,Países De Ingreso Mediano Bajo,88609.32490197741,0.04,146.0,42.13,Países De Ingreso Mediano Bajo,74144.87002342439,0.03,135.0,45.85,Países De Ingreso Mediano Bajo,84356.8637436335,0.03,150.0,35.21,LKA,LKA
151,Sudan,175.0,27.55,SDN,Países De Ingreso Bajo,32338.0791652893,0.02,159.0,44.67,Países De Ingreso Bajo,27034.59375,0.01,159.0,47.07,Países De Ingreso Bajo,34229.5137749936,0.01,151.0,40.96,Países De Ingreso Bajo,51666.8753630963,0.02,148.0,40.83,Países De Ingreso Bajo,109265.503110904,0.04,149.0,35.73,SDN,SDN
152,Suriname,20.0,83.62,SUR,Ingreso Mediano Alto,4016.04057508796,0.0,20.0,82.5,Ingreso Mediano Alto,2911.80749620227,0.0,19.0,83.05,Ingreso Mediano Alto,3107.92319796954,0.0,52.0,68.95,Ingreso Mediano Alto,3791.6032000259,0.0,48.0,70.62,Ingreso Mediano Alto,3455.14628083975,0.0,28.0,76.11,SUR,SUR
153,Sweden,3.0,91.69,SWE,Ingreso Alto,532169.29416594,0.25,4.0,90.75,Ingreso Alto,545147.614972141,0.26,3.0,92.76,Ingreso Alto,637186.904843636,0.27,3.0,88.84,Ingreso Alto,579895.717343956,0.22,4.0,88.15,Ingreso Alto,584960.4757673199,0.21,3.0,88.32,SWE,SWE
154,Switzerland,6.0,89.48,CHE,Ingreso Alto,721369.112726724,0.33,8.0,89.38,Ingreso Alto,741999.406005627,0.35,10.0,89.45,Ingreso Alto,813408.787222499,0.34,14.0,82.72,Ingreso Alto,818426.5502064499,0.31,12.0,84.4,Ingreso Alto,884940.4022304091,0.32,9.0,84.01,CHE,CHE
155,Syria,174.0,28.22,,,,,174.0,27.43,,,,173.0,29.37,,,,171.0,28.94,,,,175.0,27.22,,,,179.0,17.41,,
156,Taiwan,42.0,75.02,,,,,43.0,76.24,,,,43.0,76.14,,,,38.0,74.08,,,,35.0,75.54,,,,27.0,76.13,,
157,Tajikistan,161.0,45.98,TJK,Países De Ingreso Mediano Bajo,8300.8135993084,0.0,161.0,44.66,Países De Ingreso Mediano Bajo,8133.9635506574205,0.0,162.0,44.48,Países De Ingreso Mediano Bajo,8937.805347139629,0.0,152.0,40.26,Países De Ingreso Mediano Bajo,10713.5252003998,0.0,153.0,39.06,Países De Ingreso Mediano Bajo,12060.6020088478,0.0,155.0,33.31,TJK,TJK
158,Tanzania,118.0,63.72,,,,,124.0,59.75,,,,124.0,59.31,,,,123.0,48.28,,,,143.0,44.02,,,,97.0,54.8,,
159,Thailand,136.0,55.9,THA,Ingreso Mediano Alto,543976.691793886,0.25,140.0,55.06,Ingreso Mediano Alto,500461.898480246,0.23,137.0,54.78,Ingreso Mediano Alto,506256.4942973401,0.21,115.0,50.15,Ingreso Mediano Alto,495645.21097275097,0.19,106.0,55.24,Ingreso Mediano Alto,514968.699239005,0.19,87.0,58.12,THA,THA
160,Timor-Leste,84.0,70.07,TLS,Países De Ingreso Mediano Bajo,2032.5504,0.0,78.0,70.1,Países De Ingreso Mediano Bajo,2162.6192,0.0,71.0,70.89,Países De Ingreso Mediano Bajo,3624.8897,0.0,17.0,81.89,Países De Ingreso Mediano Bajo,3208.594,0.0,10.0,84.49,Países De Ingreso Mediano Bajo,2079.9169,0.0,20.0,78.92,TLS,TLS
161,Togo,76.0,70.31,TGO,Países De Ingreso Bajo,6992.70010137188,0.0,71.0,70.67,Países De Ingreso Bajo,7400.28416778479,0.0,74.0,70.41,Países De Ingreso Bajo,8342.24364594438,0.0,100.0,57.17,Países De Ingreso Bajo,8169.47614895692,0.0,70.0,63.06,Países De Ingreso Bajo,9171.26183757103,0.0,113.0,50.89,TGO,TGO
162,Tonga,45.0,74.59,TON,Ingreso Mediano Alto,494.197841113077,0.0,50.0,72.73,Ingreso Mediano Alto,496.85629576752,0.0,46.0,75.41,Ingreso Mediano Alto,518.22801209129,0.0,49.0,69.74,Ingreso Mediano Alto,518.180042241509,0.0,44.0,71.29,Ingreso Mediano Alto,0.0,0.0,45.0,70.11,TON,TON
163,Trinidad and Tobago,39.0,75.26,,,,,36.0,76.78,,,,31.0,78.45,,,,25.0,78.68,,,,30.0,76.54,,,,25.0,76.69,,
164,Tunisia,72.0,70.39,TUN,Países De Ingreso Mediano Bajo,41905.642418825,0.02,72.0,70.55,Países De Ingreso Mediano Bajo,42491.780918361,0.02,73.0,70.47,Países De Ingreso Mediano Bajo,46812.290143344,0.02,94.0,58.49,Países De Ingreso Mediano Bajo,44579.7610228993,0.02,121.0,50.11,Países De Ingreso Mediano Bajo,48529.5954166533,0.02,118.0,49.97,TUN,TUN
165,Turkey,157.0,47.19,TUR,Ingreso Mediano Alto,761005.9157509251,0.35,154.0,49.98,Ingreso Mediano Alto,720338.490327248,0.34,153.0,50.21,Ingreso Mediano Alto,819865.223976115,0.35,149.0,41.25,Ingreso Mediano Alto,907118.434653505,0.35,165.0,33.97,Ingreso Mediano Alto,1118252.96426077,0.4,158.0,31.6,TUR,TUR
166,Turkmenistan,180.0,14.56,TKM,Ingreso Mediano Alto,45232.8571428571,0.02,179.0,14.56,Ingreso Mediano Alto,45818.0,0.02,178.0,19.97,Ingreso Mediano Alto,50007.428571428594,0.02,177.0,25.01,Ingreso Mediano Alto,58972.0,0.02,176.0,25.82,Ingreso Mediano Alto,60628.8571428571,0.02,175.0,22.01,TKM,TKM
167,Uganda,125.0,60.58,UGA,Países De Ingreso Bajo,35348.1550954215,0.02,125.0,59.05,Países De Ingreso Bajo,37600.3682416657,0.02,125.0,58.81,Países De Ingreso Bajo,40529.7887486737,0.02,132.0,46.35,Países De Ingreso Bajo,45565.3332109108,0.02,133.0,46.08,Países De Ingreso Bajo,48768.9558633175,0.02,128.0,46.0,UGA,UGA
168,Ukraine,102.0,67.54,UKR,Ingreso Mediano Alto,153883.047509577,0.07,96.0,67.48,Ingreso Mediano Alto,156617.72201334202,0.07,97.0,67.04,Ingreso Mediano Alto,199765.859570935,0.08,106.0,55.76,Ingreso Mediano Alto,161989.52072119,0.06,79.0,61.19,Ingreso Mediano Alto,178757.021965008,0.06,61.0,65.0,UKR,UKR
169,United Arab Emirates,133.0,56.37,ARE,Ingreso Alto,417989.721734494,0.19,131.0,57.31,Ingreso Alto,349473.015336939,0.16,131.0,56.87,Ingreso Alto,415178.792769884,0.18,138.0,44.46,Ingreso Alto,502731.935197487,0.19,145.0,42.99,Ingreso Alto,514130.432653081,0.19,160.0,30.62,ARE,ARE
170,United Kingdom,33.0,77.77,,,,,35.0,77.07,,,,33.0,78.41,,,,24.0,78.71,,,,26.0,78.51,,,,23.0,77.51,,
171,United States,48.0,74.31,,,,,45.0,76.15,,,,44.0,76.07,,,,42.0,72.74,,,,45.0,71.22,,,,55.0,66.59,,
172,Uruguay,19.0,83.94,URY,Ingreso Alto,62222.3258070578,0.03,19.0,84.21,Ingreso Alto,53668.6365678667,0.03,18.0,83.62,Ingreso Alto,60760.7985955436,0.03,44.0,72.03,Ingreso Alto,70164.6832903776,0.03,52.0,70.33,Ingreso Alto,77240.8308774597,0.03,51.0,67.7,URY,URY
173,Uzbekistan,160.0,46.48,UZB,Países De Ingreso Mediano Bajo,67293.6397983996,0.03,156.0,46.93,Países De Ingreso Mediano Bajo,66443.2654183086,0.03,157.0,49.26,Países De Ingreso Mediano Bajo,77340.0600030347,0.03,133.0,46.35,Países De Ingreso Mediano Bajo,90095.9265674359,0.03,137.0,45.73,Países De Ingreso Mediano Bajo,101591.769702343,0.04,148.0,37.27,UZB,UZB
174,Venezuela,148.0,50.9,,,,,147.0,54.34,,,,148.0,52.4,,,,159.0,37.78,,,,159.0,36.99,,,,156.0,33.06,,
175,Vietnam,176.0,25.07,,,,,175.0,25.29,,,,175.0,21.54,,,,174.0,26.11,,,,178.0,24.58,,,,174.0,22.31,,
176,Yemen,168.0,38.34,YEM,Países De Ingreso Bajo,0.0,0.0,167.0,41.75,Países De Ingreso Bajo,0.0,0.0,169.0,37.65,Países De Ingreso Bajo,0.0,0.0,169.0,29.14,Países De Ingreso Bajo,0.0,0.0,168.0,32.78,Países De Ingreso Bajo,0.0,0.0,154.0,33.67,YEM,YEM
177,Zambia,119.0,63.62,ZMB,Países De Ingreso Mediano Bajo,23308.6677812258,0.01,120.0,63.0,Países De Ingreso Mediano Bajo,18137.764930651,0.01,115.0,61.79,Países De Ingreso Mediano Bajo,22096.4169320089,0.01,109.0,55.4,Países De Ingreso Mediano Bajo,29163.7821404858,0.01,87.0,59.41,Países De Ingreso Mediano Bajo,27577.956471244,0.01,95.0,55.38,ZMB,ZMB
178,Zimbabwe,127.0,57.77,ZWE,Países De Ingreso Mediano Bajo,25717.409842447894,0.01,126.0,59.05,Países De Ingreso Mediano Bajo,26867.9364446826,0.01,130.0,56.88,Países De Ingreso Mediano Bajo,27240.515108804902,0.01,137.0,44.94,Países De Ingreso Mediano Bajo,32789.7517363323,0.01,126.0,48.17,Países De Ingreso Mediano Bajo,35231.3678858554,0.01,116.0,50.31,ZWE,ZWE
