country_code,Country,2019_income_group,2019_total_gdp_million,2019_porcentaje,Country,2020_income_group,2020_total_gdp_million,2020_porcentaje,Country,2021_income_group,2021_total_gdp_million,2021_porcentaje,Country,2022_income_group,2022_total_gdp_million,2022_porcentaje,Country,2023_income_group,2023_total_gdp_million,2023_porcentaje
ABW,Aruba,Ingreso Alto,3395.79888268156,0.0,Aruba,Ingreso Alto,2481.8571228401,0.0,Aruba,Ingreso Alto,2929.44657825104,0.0,Aruba,Ingreso Alto,3279.34354360416,0.0,Aruba,Ingreso Alto,3648.57313615155,0.0
AFG,Afghanistan,Países De Ingreso Bajo,18799.4444901128,0.01,Afghanistan,Países De Ingreso Bajo,19955.9290521496,0.01,Afghanistan,Países De Ingreso Bajo,14259.995441075898,0.01,Afghanistan,Países De Ingreso Bajo,14497.2438721337,0.01,Afghanistan,Países De Ingreso Bajo,17233.0516201117,0.01
AGO,Angola,Países De Ingreso Mediano Bajo,70897.96273202769,0.03,Angola,Países De Ingreso Mediano Bajo,48501.561203568606,0.02,Angola,Países De Ingreso Mediano Bajo,66505.1299877235,0.03,Angola,Países De Ingreso Mediano Bajo,104399.746853401,0.04,Angola,Países De Ingreso Mediano Bajo,84824.6544817249,0.03
ALB,Albania,Ingreso Mediano Alto,15585.1051310644,0.01,Albania,Ingreso Mediano Alto,15241.4587448688,0.01,Albania,Ingreso Mediano Alto,18032.0105637558,0.01,Albania,Ingreso Mediano Alto,19017.2425857803,0.01,Albania,Ingreso Mediano Alto,23547.1798304413,0.01
AND,Andorra,Ingreso Alto,3155.14934780639,0.0,Andorra,Ingreso Alto,2891.0011493611,0.0,Andorra,Ingreso Alto,3324.647529381,0.0,Andorra,Ingreso Alto,3380.61257332922,0.0,Andorra,Ingreso Alto,3785.0673317625,0.0
ARE,United Arab Emirates,Ingreso Alto,417989.721734494,0.19,United Arab Emirates,Ingreso Alto,349473.015336939,0.16,United Arab Emirates,Ingreso Alto,415178.792769884,0.18,United Arab Emirates,Ingreso Alto,502731.935197487,0.19,United Arab Emirates,Ingreso Alto,514130.432653081,0.19
ARG,Argentina,Ingreso Mediano Alto,447754.68361522496,0.21,Argentina,Ingreso Mediano Alto,385740.508436965,0.18,Argentina,Ingreso Mediano Alto,486564.085480036,0.21,Argentina,Ingreso Mediano Alto,632790.0700631241,0.24,Argentina,Ingreso Mediano Alto,646075.277525125,0.23
ARM,Armenia,Ingreso Mediano Alto,13619.2905392116,0.01,Armenia,Ingreso Mediano Alto,12641.6985832152,0.01,Armenia,Ingreso Mediano Alto,13878.9086289378,0.01,Armenia,Ingreso Mediano Alto,19513.5065531251,0.01,Armenia,Ingreso Mediano Alto,24085.7495923359,0.01
ASM,American Samoa,Ingreso Alto,647.0,0.0,American Samoa,Ingreso Alto,721.0,0.0,American Samoa,Ingreso Alto,750.0,0.0,American Samoa,Ingreso Alto,871.0,0.0,American Samoa,Ingreso Alto,0.0,0.0
ATG,Antigua And Barbuda,Ingreso Alto,1725.35185185185,0.0,Antigua And Barbuda,Ingreso Alto,1410.7962962963,0.0,Antigua And Barbuda,Ingreso Alto,1601.36666666667,0.0,Antigua And Barbuda,Ingreso Alto,1867.73333333333,0.0,Antigua And Barbuda,Ingreso Alto,2033.08518518518,0.0
AUS,Australia,Ingreso Alto,1392723.83456264,0.65,Australia,Ingreso Alto,1328414.0583783798,0.62,Australia,Ingreso Alto,1556735.77043726,0.66,Australia,Ingreso Alto,1690858.24699443,0.65,Australia,Ingreso Alto,1728057.31669561,0.62
AUT,Austria,Ingreso Alto,442983.642371842,0.21,Austria,Ingreso Alto,434397.601557696,0.2,Austria,Ingreso Alto,480467.03733878303,0.2,Austria,Ingreso Alto,471773.62983038096,0.18,Austria,Ingreso Alto,511685.203845001,0.18
AZE,Azerbaijan,Ingreso Mediano Alto,48174.2352941176,0.02,Azerbaijan,Ingreso Mediano Alto,42693.0,0.02,Azerbaijan,Ingreso Mediano Alto,54825.4117647059,0.02,Azerbaijan,Ingreso Mediano Alto,78807.4705882353,0.03,Azerbaijan,Ingreso Mediano Alto,72356.1764705882,0.03
BDI,Burundi,Países De Ingreso Bajo,2576.5188798235304,0.0,Burundi,Países De Ingreso Bajo,2649.68026144299,0.0,Burundi,Países De Ingreso Bajo,2775.79869746022,0.0,Burundi,Países De Ingreso Bajo,3338.72282765691,0.0,Burundi,Países De Ingreso Bajo,2642.16166885211,0.0
BEL,Belgium,Ingreso Alto,536726.344405489,0.25,Belgium,Ingreso Alto,529694.473501791,0.25,Belgium,Ingreso Alto,598494.036474409,0.25,Belgium,Ingreso Alto,593438.820508173,0.23,Belgium,Ingreso Alto,644782.756682756,0.23
BEN,Benin,Países De Ingreso Mediano Bajo,14391.686309033,0.01,Benin,Países De Ingreso Mediano Bajo,15651.5452088783,0.01,Benin,Países De Ingreso Mediano Bajo,17690.0835199323,0.01,Benin,Países De Ingreso Mediano Bajo,17401.746309265498,0.01,Benin,Países De Ingreso Mediano Bajo,19676.0490757011,0.01
BFA,Burkina Faso,Países De Ingreso Bajo,16032.8135033707,0.01,Burkina Faso,Países De Ingreso Bajo,17725.010532526798,0.01,Burkina Faso,Países De Ingreso Bajo,19697.5162843787,0.01,Burkina Faso,Países De Ingreso Bajo,18820.2186905948,0.01,Burkina Faso,Países De Ingreso Bajo,20324.6178445265,0.01
BGD,Bangladesh,Países De Ingreso Mediano Bajo,351231.654603692,0.16,Bangladesh,Países De Ingreso Mediano Bajo,373979.442362193,0.18,Bangladesh,Países De Ingreso Mediano Bajo,416271.647911014,0.18,Bangladesh,Países De Ingreso Mediano Bajo,460131.688909301,0.18,Bangladesh,Países De Ingreso Mediano Bajo,437415.331040994,0.16
BGR,Bulgaria,Ingreso Alto,68631.72628927941,0.03,Bulgaria,Ingreso Alto,70716.82123459669,0.03,Bulgaria,Ingreso Alto,84417.9512608091,0.04,Bulgaria,Ingreso Alto,90642.8518358996,0.03,Bulgaria,Ingreso Alto,102407.653020606,0.04
BHR,Bahrain,Ingreso Alto,40446.8085106383,0.02,Bahrain,Ingreso Alto,35837.6329787234,0.02,Bahrain,Ingreso Alto,40840.2127659574,0.02,Bahrain,Ingreso Alto,46680.3989361702,0.02,Bahrain,Ingreso Alto,46079.8670212766,0.02
BHS,Bahamas,Ingreso Alto,13016.2,0.01,Bahamas,Ingreso Alto,9958.2,0.0,Bahamas,Ingreso Alto,11368.9,0.0,Bahamas,Ingreso Alto,13136.4,0.01,Bahamas,Ingreso Alto,14338.5,0.01
BIH,Bosnia And Herzegovina,Ingreso Mediano Alto,20482.608755379,0.01,Bosnia And Herzegovina,Ingreso Mediano Alto,20226.036564412894,0.01,Bosnia And Herzegovina,Ingreso Mediano Alto,23672.7122422149,0.01,Bosnia And Herzegovina,Ingreso Mediano Alto,24534.6636361778,0.01,Bosnia And Herzegovina,Ingreso Mediano Alto,27514.7824760406,0.01
BLR,Belarus,Ingreso Mediano Alto,64410.1228473508,0.03,Belarus,Ingreso Mediano Alto,61371.7553262351,0.03,Belarus,Ingreso Mediano Alto,69673.74713187,0.03,Belarus,Ingreso Mediano Alto,73775.179924603,0.03,Belarus,Ingreso Mediano Alto,71857.38274560659,0.03
BLZ,Belize,Ingreso Mediano Alto,2388.3,0.0,Belize,Ingreso Mediano Alto,2042.85,0.0,Belize,Ingreso Mediano Alto,2420.55,0.0,Belize,Ingreso Mediano Alto,2846.7,0.0,Belize,Ingreso Mediano Alto,3066.85,0.0
BMU,Bermuda,Ingreso Alto,7423.465,0.0,Bermuda,Ingreso Alto,6887.147,0.0,Bermuda,Ingreso Alto,7286.607,0.0,Bermuda,Ingreso Alto,7827.98,0.0,Bermuda,Ingreso Alto,8141.7,0.0
BOL,Bolivia (Plurinational State Of),Países De Ingreso Mediano Bajo,40895.3228437851,0.02,Bolivia (Plurinational State Of),Países De Ingreso Mediano Bajo,36629.8438050216,0.02,Bolivia (Plurinational State Of),Países De Ingreso Mediano Bajo,40406.111695179,0.02,Bolivia (Plurinational State Of),Países De Ingreso Mediano Bajo,44008.2828779606,0.02,Bolivia (Plurinational State Of),Países De Ingreso Mediano Bajo,45135.3980088166,0.02
BRA,Brazil,Ingreso Mediano Alto,1873288.20518645,0.87,Brazil,Ingreso Mediano Alto,1476107.23119411,0.69,Brazil,Ingreso Mediano Alto,1670647.39903467,0.71,Brazil,Ingreso Mediano Alto,1951923.94208332,0.75,Brazil,Ingreso Mediano Alto,2173665.65593727,0.78
BRB,Barbados,Ingreso Alto,5788.288,0.0,Barbados,Ingreso Alto,5168.34445,0.0,Barbados,Ingreso Alto,5275.24205,0.0,Barbados,Ingreso Alto,6257.3035,0.0,Barbados,Ingreso Alto,6720.7332,0.0
BRN,Brunei Darussalam,Ingreso Alto,13469.2353482211,0.01,Brunei Darussalam,Ingreso Alto,12005.7996642691,0.01,Brunei Darussalam,Ingreso Alto,14006.4966143195,0.01,Brunei Darussalam,Ingreso Alto,16681.5364425498,0.01,Brunei Darussalam,Ingreso Alto,15128.2929808638,0.01
BTN,Bhutan,Países De Ingreso Mediano Bajo,2735.68357028851,0.0,Bhutan,Países De Ingreso Mediano Bajo,2457.6043341591503,0.0,Bhutan,Países De Ingreso Mediano Bajo,2768.80295960794,0.0,Bhutan,Países De Ingreso Mediano Bajo,2898.22774313545,0.0,Bhutan,Países De Ingreso Mediano Bajo,0.0,0.0
BWA,Botswana,Ingreso Mediano Alto,16725.9081485481,0.01,Botswana,Ingreso Mediano Alto,14960.2911059316,0.01,Botswana,Ingreso Mediano Alto,18750.9466001423,0.01,Botswana,Ingreso Mediano Alto,20321.958850036302,0.01,Botswana,Ingreso Mediano Alto,19396.0844980084,0.01
CAF,Central African Republic,Países De Ingreso Bajo,2221.30135143918,0.0,Central African Republic,Países De Ingreso Bajo,2326.7209003804696,0.0,Central African Republic,Países De Ingreso Bajo,2516.49841246384,0.0,Central African Republic,Países De Ingreso Bajo,2382.61861501694,0.0,Central African Republic,Países De Ingreso Bajo,2555.49208524831,0.0
CAN,Canada,Ingreso Alto,1743725.18367252,0.81,Canada,Ingreso Alto,1655684.73000019,0.78,Canada,Ingreso Alto,2007472.1814641496,0.85,Canada,Ingreso Alto,2161483.36942201,0.83,Canada,Ingreso Alto,2142470.9144013603,0.77
CHE,Switzerland,Ingreso Alto,721369.112726724,0.33,Switzerland,Ingreso Alto,741999.406005627,0.35,Switzerland,Ingreso Alto,813408.787222499,0.34,Switzerland,Ingreso Alto,818426.5502064499,0.31,Switzerland,Ingreso Alto,884940.4022304091,0.32
CHL,Chile,Ingreso Alto,278285.058719466,0.13,Chile,Ingreso Alto,254042.159309311,0.12,Chile,Ingreso Alto,315515.014838539,0.13,Chile,Ingreso Alto,302116.53940903005,0.12,Chile,Ingreso Alto,335533.331669219,0.12
CHN,China,Ingreso Mediano Alto,14279968.5062717,6.63,China,Ingreso Mediano Alto,14687744.162801,6.88,China,Ingreso Mediano Alto,17820459.5088522,7.53,China,Ingreso Mediano Alto,17881782.6837073,6.88,China,Ingreso Mediano Alto,17794783.039552,6.42
CIV,Côte D'Ivoire,Países De Ingreso Mediano Bajo,60382.894697355696,0.03,Côte D'Ivoire,Países De Ingreso Mediano Bajo,63027.8528054204,0.03,Côte D'Ivoire,Países De Ingreso Mediano Bajo,72794.6366537793,0.03,Côte D'Ivoire,Países De Ingreso Mediano Bajo,70173.1401014315,0.03,Côte D'Ivoire,Países De Ingreso Mediano Bajo,78875.4892450538,0.03
CMR,Cameroon,Países De Ingreso Mediano Bajo,39667.7575276578,0.02,Cameroon,Países De Ingreso Mediano Bajo,40773.2411770505,0.02,Cameroon,Países De Ingreso Mediano Bajo,45011.9373468384,0.02,Cameroon,Países De Ingreso Mediano Bajo,44347.2060725513,0.02,Cameroon,Países De Ingreso Mediano Bajo,49279.410982826,0.02
COD,"Congo, Democratic Republic Of The",Países De Ingreso Bajo,51775.8298772088,0.02,"Congo, Democratic Republic Of The",Países De Ingreso Bajo,48716.9618601325,0.02,"Congo, Democratic Republic Of The",Países De Ingreso Bajo,55328.4827835393,0.02,"Congo, Democratic Republic Of The",Países De Ingreso Bajo,65801.5476195815,0.03,"Congo, Democratic Republic Of The",Países De Ingreso Bajo,66383.2870029867,0.02
COG,Congo,Países De Ingreso Mediano Bajo,13976.6377799763,0.01,Congo,Países De Ingreso Mediano Bajo,11468.6874640046,0.01,Congo,Países De Ingreso Mediano Bajo,14825.690210915702,0.01,Congo,Países De Ingreso Mediano Bajo,15817.0301546941,0.01,Congo,Países De Ingreso Mediano Bajo,15321.0558225167,0.01
COL,Colombia,Ingreso Mediano Alto,323031.70119284,0.15,Colombia,Ingreso Mediano Alto,270348.342541465,0.13,Colombia,Ingreso Mediano Alto,318524.633225395,0.13,Colombia,Ingreso Mediano Alto,345329.875078512,0.13,Colombia,Ingreso Mediano Alto,363493.841244303,0.13
COM,Comoros,Países De Ingreso Mediano Bajo,1195.0195319011,0.0,Comoros,Países De Ingreso Mediano Bajo,1225.03919661091,0.0,Comoros,Países De Ingreso Mediano Bajo,1296.08947991978,0.0,Comoros,Países De Ingreso Mediano Bajo,1242.51940777603,0.0,Comoros,Países De Ingreso Mediano Bajo,1352.38097124055,0.0
CPV,Cabo Verde,Países De Ingreso Mediano Bajo,2252.17713374705,0.0,Cabo Verde,Países De Ingreso Mediano Bajo,1821.5656176945,0.0,Cabo Verde,Países De Ingreso Mediano Bajo,2051.84260964558,0.0,Cabo Verde,Países De Ingreso Mediano Bajo,2247.00334763376,0.0,Cabo Verde,Países De Ingreso Mediano Bajo,2533.8194064916,0.0
CRI,Costa Rica,Ingreso Mediano Alto,64417.6705213545,0.03,Costa Rica,Ingreso Mediano Alto,62395.6107600492,0.03,Costa Rica,Ingreso Mediano Alto,64960.7257341965,0.03,Costa Rica,Ingreso Mediano Alto,69243.6260285936,0.03,Costa Rica,Ingreso Mediano Alto,86497.94143901739,0.03
CUB,Cuba,Ingreso Mediano Alto,103427.6,0.05,Cuba,Ingreso Mediano Alto,107351.8,0.05,Cuba,Ingreso Mediano Alto,0.0,0.0,Cuba,Ingreso Mediano Alto,0.0,0.0,Cuba,Ingreso Mediano Alto,0.0,0.0
CUW,Curaçao,Ingreso Alto,3026.12413407821,0.0,Curaçao,Ingreso Alto,2534.32759776536,0.0,Curaçao,Ingreso Alto,2739.60815642458,0.0,Curaçao,Ingreso Alto,3075.1808347241704,0.0,Curaçao,Ingreso Alto,3281.41934737053,0.0
CYM,Cayman Islands,Ingreso Alto,5941.89660758643,0.0,Cayman Islands,Ingreso Alto,5655.35802143209,0.0,Cayman Islands,Ingreso Alto,6060.02652010608,0.0,Cayman Islands,Ingreso Alto,6600.84396337585,0.0,Cayman Islands,Ingreso Alto,7139.42855771423,0.0
CYP,Cyprus,Ingreso Alto,26196.6670995303,0.01,Cyprus,Ingreso Alto,25555.0938542968,0.01,Cyprus,Ingreso Alto,30372.874319628503,0.01,Cyprus,Ingreso Alto,30976.1768868521,0.01,Cyprus,Ingreso Alto,33886.9307123394,0.01
CZE,Czechia,Ingreso Alto,256794.20902877,0.12,Czechia,Ingreso Alto,251109.660602536,0.12,Czechia,Ingreso Alto,290972.71448231296,0.12,Czechia,Ingreso Alto,301831.22832555603,0.12,Czechia,Ingreso Alto,343207.87455373403,0.12
DEU,Germany,Ingreso Alto,3957208.05521568,1.84,Germany,Ingreso Alto,3940142.5413541,1.85,Germany,Ingreso Alto,4348297.440387529,1.84,Germany,Ingreso Alto,4163596.35787939,1.6,Germany,Ingreso Alto,4525703.903627531,1.63
DJI,Djibouti,Países De Ingreso Mediano Bajo,3088.85363856832,0.0,Djibouti,Países De Ingreso Mediano Bajo,3185.1509810320704,0.0,Djibouti,Países De Ingreso Mediano Bajo,3385.82522886997,0.0,Djibouti,Países De Ingreso Mediano Bajo,3674.29847907676,0.0,Djibouti,Países De Ingreso Mediano Bajo,4098.53051355777,0.0
DMA,Dominica,Ingreso Mediano Alto,611.5370370370371,0.0,Dominica,Ingreso Mediano Alto,504.214814814815,0.0,Dominica,Ingreso Mediano Alto,555.266666666667,0.0,Dominica,Ingreso Mediano Alto,607.159259259259,0.0,Dominica,Ingreso Mediano Alto,653.9925925925929,0.0
DNK,Denmark,Ingreso Alto,345401.473012615,0.16,Denmark,Ingreso Alto,355631.02193162096,0.17,Denmark,Ingreso Alto,408378.204639999,0.17,Denmark,Ingreso Alto,401945.576107963,0.15,Denmark,Ingreso Alto,407091.920305404,0.15
DOM,Dominican Republic,Ingreso Mediano Alto,88941.3725582397,0.04,Dominican Republic,Ingreso Mediano Alto,78844.6562981776,0.04,Dominican Republic,Ingreso Mediano Alto,94243.4259383647,0.04,Dominican Republic,Ingreso Mediano Alto,113537.36817613,0.04,Dominican Republic,Ingreso Mediano Alto,121444.279313931,0.04
DZA,Algeria,Ingreso Mediano Alto,193459.662090677,0.09,Algeria,Ingreso Mediano Alto,164873.415325201,0.08,Algeria,Ingreso Mediano Alto,186231.205262082,0.08,Algeria,Ingreso Mediano Alto,225638.456572143,0.09,Algeria,Ingreso Mediano Alto,247626.161016414,0.09
ECU,Ecuador,Ingreso Mediano Alto,107595.829,0.05,Ecuador,Ingreso Mediano Alto,95865.472,0.04,Ecuador,Ingreso Mediano Alto,107435.101,0.05,Ecuador,Ingreso Mediano Alto,116586.079,0.04,Ecuador,Ingreso Mediano Alto,118844.826,0.04
EGY,Egypt,Países De Ingreso Mediano Bajo,318678.815489749,0.15,Egypt,Países De Ingreso Mediano Bajo,383817.841547099,0.18,Egypt,Países De Ingreso Mediano Bajo,424671.765455704,0.18,Egypt,Países De Ingreso Mediano Bajo,476747.720364742,0.18,Egypt,Países De Ingreso Mediano Bajo,396002.49699696,0.14
ERI,Eritrea,Países De Ingreso Bajo,0.0,0.0,Eritrea,Países De Ingreso Bajo,0.0,0.0,Eritrea,Países De Ingreso Bajo,0.0,0.0,Eritrea,Países De Ingreso Bajo,0.0,0.0,Eritrea,Países De Ingreso Bajo,0.0,0.0
ESP,Spain,Ingreso Alto,1403496.38768627,0.65,Spain,Ingreso Alto,1289783.83697121,0.6,Spain,Ingreso Alto,1461244.90185269,0.62,Spain,Ingreso Alto,1446498.14774903,0.56,Spain,Ingreso Alto,1620090.73495689,0.58
EST,Estonia,Ingreso Alto,31873.7487700313,0.01,Estonia,Ingreso Alto,31820.7714938974,0.01,Estonia,Ingreso Alto,37204.56305147229,0.02,Estonia,Ingreso Alto,38376.046174971,0.01,Estonia,Ingreso Alto,41291.2452221948,0.01
ETH,Ethiopia,Países De Ingreso Bajo,95912.6077223032,0.04,Ethiopia,Países De Ingreso Bajo,107657.734392446,0.05,Ethiopia,Países De Ingreso Bajo,111261.882958426,0.05,Ethiopia,Países De Ingreso Bajo,126772.703047701,0.05,Ethiopia,Países De Ingreso Bajo,163697.927593982,0.06
FIN,Finland,Ingreso Alto,267014.821129411,0.12,Finland,Ingreso Alto,270000.311606226,0.13,Finland,Ingreso Alto,294223.210496119,0.12,Finland,Ingreso Alto,280241.51577432,0.11,Finland,Ingreso Alto,295532.34125490696,0.11
FJI,Fiji,Ingreso Mediano Alto,5444.40721431758,0.0,Fiji,Ingreso Mediano Alto,4432.46623709588,0.0,Fiji,Ingreso Mediano Alto,4305.03163081808,0.0,Fiji,Ingreso Mediano Alto,4969.503560773501,0.0,Fiji,Ingreso Mediano Alto,5442.04656504719,0.0
FRA,France,Ingreso Alto,2722793.51517176,1.26,France,Ingreso Alto,2647926.05511005,1.24,France,Ingreso Alto,2966433.6920080897,1.25,France,Ingreso Alto,2796302.21039884,1.08,France,Ingreso Alto,3051831.61138476,1.1
FRO,Faroe Islands,Ingreso Alto,3266.43273422819,0.0,Faroe Islands,Ingreso Alto,3271.8133115831,0.0,Faroe Islands,Ingreso Alto,3664.68679662669,0.0,Faroe Islands,Ingreso Alto,3566.6983976602,0.0,Faroe Islands,Ingreso Alto,3907.32396133964,0.0
FSM,Micronesia (Federated States Of),Países De Ingreso Mediano Bajo,394.0,0.0,Micronesia (Federated States Of),Países De Ingreso Mediano Bajo,372.0,0.0,Micronesia (Federated States Of),Países De Ingreso Mediano Bajo,390.0,0.0,Micronesia (Federated States Of),Países De Ingreso Mediano Bajo,430.0,0.0,Micronesia (Federated States Of),Países De Ingreso Mediano Bajo,460.0,0.0
GAB,Gabon,Ingreso Mediano Alto,16874.405465391003,0.01,Gabon,Ingreso Mediano Alto,15342.2361639864,0.01,Gabon,Ingreso Mediano Alto,19444.935097239497,0.01,Gabon,Ingreso Mediano Alto,20440.6556951804,0.01,Gabon,Ingreso Mediano Alto,19388.4025416698,0.01
GBR,United Kingdom Of Great Britain And Northern Ireland,Ingreso Alto,2851407.1649078103,1.32,United Kingdom Of Great Britain And Northern Ireland,Ingreso Alto,2696778.3866076497,1.26,United Kingdom Of Great Britain And Northern Ireland,Ingreso Alto,3143323.05070726,1.33,United Kingdom Of Great Britain And Northern Ireland,Ingreso Alto,3114042.4711443903,1.2,United Kingdom Of Great Britain And Northern Ireland,Ingreso Alto,3380854.52080954,1.22
GEO,Georgia,Ingreso Mediano Alto,17638.3371169126,0.01,Georgia,Ingreso Mediano Alto,16010.86921568,0.01,Georgia,Ingreso Mediano Alto,18853.1155888106,0.01,Georgia,Ingreso Mediano Alto,24984.568959605,0.01,Georgia,Ingreso Mediano Alto,30777.8335854441,0.01
GHA,Ghana,Países De Ingreso Mediano Bajo,68337.9692477067,0.03,Ghana,Países De Ingreso Mediano Bajo,70043.09967567999,0.03,Ghana,Países De Ingreso Mediano Bajo,79524.42186127431,0.03,Ghana,Países De Ingreso Mediano Bajo,74263.3640418742,0.03,Ghana,Países De Ingreso Mediano Bajo,76370.39672215401,0.03
GIB,Gibraltar,Ingreso Alto,0.0,0.0,Gibraltar,Ingreso Alto,0.0,0.0,Gibraltar,Ingreso Alto,0.0,0.0,Gibraltar,Ingreso Alto,0.0,0.0,Gibraltar,Ingreso Alto,0.0,0.0
