country_code,Country,2019_income_group,2019_total_gdp_million,2019_porcentaje,Country,2020_income_group,2020_total_gdp_million,2020_porcentaje,Country,2021_income_group,2021_total_gdp_million,2021_porcentaje,Country,2022_income_group,2022_total_gdp_million,2022_porcentaje,Country,2023_income_group,2023_total_gdp_million,2023_porcentaje
GIN,Guinea,Países De Ingreso Mediano Bajo,13442.8614964454,0.01,Guinea,Países De Ingreso Mediano Bajo,14088.6937429464,0.01,Guinea,Países De Ingreso Mediano Bajo,17069.115737825898,0.01,Guinea,Países De Ingreso Mediano Bajo,19910.452541921903,0.01,Guinea,Países De Ingreso Mediano Bajo,22199.4097412578,0.01
GMB,Gambia,Países De Ingreso Bajo,1813.60969249994,0.0,Gambia,Países De Ingreso Bajo,1812.17089119069,0.0,Gambia,Países De Ingreso Bajo,2014.15884214596,0.0,Gambia,Países De Ingreso Bajo,2204.73452788096,0.0,Gambia,Países De Ingreso Bajo,2396.11102164149,0.0
GNB,Guinea-Bissau,Países De Ingreso Bajo,1588.63885359328,0.0,Guinea-Bissau,Países De Ingreso Bajo,1646.40034984867,0.0,Guinea-Bissau,Países De Ingreso Bajo,1853.79645589489,0.0,Guinea-Bissau,Países De Ingreso Bajo,1796.60853082267,0.0,Guinea-Bissau,Países De Ingreso Bajo,2048.34810835852,0.0
GNQ,Equatorial Guinea,Ingreso Mediano Alto,11364.1335497478,0.01,Equatorial Guinea,Ingreso Mediano Alto,9893.8160077398,0.0,Equatorial Guinea,Ingreso Mediano Alto,12215.8780327166,0.01,Equatorial Guinea,Ingreso Mediano Alto,13687.6434356249,0.01,Equatorial Guinea,Ingreso Mediano Alto,12337.550583754,0.0
GRC,Greece,Ingreso Alto,207305.649887019,0.1,Greece,Ingreso Alto,191362.985554861,0.09,Greece,Ingreso Alto,218303.801895326,0.09,Greece,Ingreso Alto,218880.566444349,0.08,Greece,Ingreso Alto,243498.333237802,0.09
GRD,Grenada,Ingreso Mediano Alto,1213.48518518519,0.0,Grenada,Ingreso Mediano Alto,1043.41111111111,0.0,Grenada,Ingreso Mediano Alto,1122.8,0.0,Grenada,Ingreso Mediano Alto,1224.57777777778,0.0,Grenada,Ingreso Mediano Alto,1316.73333333333,0.0
GRL,Greenland,Ingreso Alto,2997.3099718762296,0.0,Greenland,Ingreso Alto,3082.8846532456,0.0,Greenland,Ingreso Alto,3235.8095042987097,0.0,Greenland,Ingreso Alto,0.0,0.0,Greenland,Ingreso Alto,0.0,0.0
GTM,Guatemala,Ingreso Mediano Alto,77172.3172586478,0.04,Guatemala,Ingreso Mediano Alto,77719.46422072999,0.04,Guatemala,Ingreso Mediano Alto,86478.8356363813,0.04,Guatemala,Ingreso Mediano Alto,95630.524813106,0.04,Guatemala,Ingreso Mediano Alto,104450.210572012,0.04
GUM,Guam,Ingreso Alto,6355.0,0.0,Guam,Ingreso Alto,5916.0,0.0,Guam,Ingreso Alto,6234.0,0.0,Guam,Ingreso Alto,6910.0,0.0,Guam,Ingreso Alto,0.0,0.0
GUY,Guyana,Ingreso Alto,5173.760191846521,0.0,Guyana,Ingreso Alto,5471.25659472422,0.0,Guyana,Ingreso Alto,8041.36389304556,0.0,Guyana,Ingreso Alto,14718.3870167866,0.01,Guyana,Ingreso Alto,17159.5095654676,0.01
HKG,Hong Kong,Ingreso Alto,363074.54507238895,0.17,Hong Kong,Ingreso Alto,344943.149590058,0.16,Hong Kong,Ingreso Alto,368954.169748818,0.16,Hong Kong,Ingreso Alto,358681.066274469,0.14,Hong Kong,Ingreso Alto,380812.234827832,0.14
HND,Honduras,Países De Ingreso Mediano Bajo,24882.2257418119,0.01,Honduras,Países De Ingreso Mediano Bajo,23352.232483755,0.01,Honduras,Países De Ingreso Mediano Bajo,28144.331506614897,0.01,Honduras,Países De Ingreso Mediano Bajo,31426.0418067985,0.01,Honduras,Países De Ingreso Mediano Bajo,34400.5098520436,0.01
HRV,Croatia,Ingreso Alto,61467.58219368241,0.03,Croatia,Ingreso Alto,57963.37088507981,0.03,Croatia,Ingreso Alto,69006.8022986956,0.03,Croatia,Ingreso Alto,71198.6351019514,0.03,Croatia,Ingreso Alto,84393.7955024421,0.03
HTI,Haiti,Países De Ingreso Mediano Bajo,15016.0909295125,0.01,Haiti,Países De Ingreso Mediano Bajo,14508.2225183018,0.01,Haiti,Países De Ingreso Mediano Bajo,20877.4149526375,0.01,Haiti,Países De Ingreso Mediano Bajo,20253.551920551603,0.01,Haiti,Países De Ingreso Mediano Bajo,19850.8297575418,0.01
HUN,Hungary,Ingreso Alto,164020.460331659,0.08,Hungary,Ingreso Alto,157288.955508176,0.07,Hungary,Ingreso Alto,182109.99947769105,0.08,Hungary,Ingreso Alto,177006.12862462702,0.07,Hungary,Ingreso Alto,212388.906458724,0.08
IDN,Indonesia,Ingreso Mediano Alto,1119099.87138579,0.52,Indonesia,Ingreso Mediano Alto,1059054.84271155,0.5,Indonesia,Ingreso Mediano Alto,1186509.69107097,0.5,Indonesia,Ingreso Mediano Alto,1319076.26729151,0.51,Indonesia,Ingreso Mediano Alto,1371171.15233116,0.49
IMN,Isle Of Man,Ingreso Alto,7314.96786628289,0.0,Isle Of Man,Ingreso Alto,6684.22564102564,0.0,Isle Of Man,Ingreso Alto,7931.19322206405,0.0,Isle Of Man,Ingreso Alto,0.0,0.0,Isle Of Man,Ingreso Alto,0.0,0.0
IND,India,Países De Ingreso Mediano Bajo,2835606.25655819,1.32,India,Países De Ingreso Mediano Bajo,2674851.57858727,1.25,India,Países De Ingreso Mediano Bajo,3167270.62326047,1.34,India,Países De Ingreso Mediano Bajo,3353470.49688633,1.29,India,Países De Ingreso Mediano Bajo,3567551.6746230097,1.29
IRL,Ireland,Ingreso Alto,407124.824064995,0.19,Ireland,Ingreso Alto,436555.518400451,0.2,Ireland,Ingreso Alto,531306.516907984,0.22,Ireland,Ingreso Alto,548570.250341987,0.21,Ireland,Ingreso Alto,551394.889339778,0.2
IRN,Iran (Islamic Republic Of),Ingreso Mediano Alto,333519.146339191,0.15,Iran (Islamic Republic Of),Ingreso Mediano Alto,262186.179355944,0.12,Iran (Islamic Republic Of),Ingreso Mediano Alto,383436.202446695,0.16,Iran (Islamic Republic Of),Ingreso Mediano Alto,394362.62179303495,0.15,Iran (Islamic Republic Of),Ingreso Mediano Alto,404625.655204619,0.15
IRQ,Iraq,Ingreso Mediano Alto,233636.097800338,0.11,Iraq,Ingreso Mediano Alto,180898.797516874,0.08,Iraq,Ingreso Mediano Alto,209691.945713103,0.09,Iraq,Ingreso Mediano Alto,286640.34096551704,0.11,Iraq,Ingreso Mediano Alto,250842.782139464,0.09
ISL,Iceland,Ingreso Alto,24681.3436492952,0.01,Iceland,Ingreso Alto,21629.9531940659,0.01,Iceland,Ingreso Alto,25825.287184381803,0.01,Iceland,Ingreso Alto,28770.2066265564,0.01,Iceland,Ingreso Alto,31325.1165563807,0.01
ISR,Israel,Ingreso Alto,399651.06519787095,0.19,Israel,Ingreso Alto,411728.563086632,0.19,Israel,Ingreso Alto,489708.27889305295,0.21,Israel,Ingreso Alto,525000.4152766779,0.2,Israel,Ingreso Alto,513611.100815691,0.19
ITA,Italy,Ingreso Alto,2019606.79658353,0.94,Italy,Ingreso Alto,1907481.09407923,0.89,Italy,Ingreso Alto,2179207.7735960903,0.92,Italy,Ingreso Alto,2102995.94272044,0.81,Italy,Ingreso Alto,2300941.15299181,0.83
JAM,Jamaica,Ingreso Mediano Alto,15830.7665707266,0.01,Jamaica,Ingreso Mediano Alto,13812.4218034084,0.01,Jamaica,Ingreso Mediano Alto,14657.5861270331,0.01,Jamaica,Ingreso Mediano Alto,17097.7607239201,0.01,Jamaica,Ingreso Mediano Alto,19423.3554092316,0.01
JOR,Jordan,Países De Ingreso Mediano Bajo,44503.0063380282,0.02,Jordan,Países De Ingreso Mediano Bajo,43700.3830985916,0.02,Jordan,Países De Ingreso Mediano Bajo,46296.1001408451,0.02,Jordan,Países De Ingreso Mediano Bajo,48764.9633802817,0.02,Jordan,Países De Ingreso Mediano Bajo,50967.4753521127,0.02
JPN,Japan,Ingreso Alto,5117993.85301651,2.38,Japan,Ingreso Alto,5055587.09350159,2.37,Japan,Ingreso Alto,5034620.78458498,2.13,Japan,Ingreso Alto,4256410.76072375,1.64,Japan,Ingreso Alto,4204494.80243155,1.52
KAZ,Kazakhstan,Ingreso Mediano Alto,181667.184854501,0.08,Kazakhstan,Ingreso Mediano Alto,171082.365861423,0.08,Kazakhstan,Ingreso Mediano Alto,197112.255360612,0.08,Kazakhstan,Ingreso Mediano Alto,225496.328925494,0.09,Kazakhstan,Ingreso Mediano Alto,262641.892078524,0.09
KEN,Kenya,Países De Ingreso Mediano Bajo,100378.436207371,0.05,Kenya,Países De Ingreso Mediano Bajo,100657.505750545,0.05,Kenya,Países De Ingreso Mediano Bajo,109703.658904994,0.05,Kenya,Países De Ingreso Mediano Bajo,114448.978152637,0.04,Kenya,Países De Ingreso Mediano Bajo,108038.588970595,0.04
KGZ,Kyrgyzstan,Países De Ingreso Mediano Bajo,9371.27526436735,0.0,Kyrgyzstan,Países De Ingreso Mediano Bajo,8270.46861424051,0.0,Kyrgyzstan,Países De Ingreso Mediano Bajo,9249.13394626531,0.0,Kyrgyzstan,Países De Ingreso Mediano Bajo,12134.9310179465,0.0,Kyrgyzstan,Países De Ingreso Mediano Bajo,13987.6279088381,0.01
KHM,Cambodia,Países De Ingreso Mediano Bajo,36685.3564077206,0.02,Cambodia,Países De Ingreso Mediano Bajo,34818.0739014851,0.02,Cambodia,Países De Ingreso Mediano Bajo,36790.1636874421,0.02,Cambodia,Países De Ingreso Mediano Bajo,39994.5329596074,0.02,Cambodia,Países De Ingreso Mediano Bajo,42335.6468957984,0.02
KIR,Kiribati,Países De Ingreso Mediano Bajo,216.985362338171,0.0,Kiribati,Países De Ingreso Mediano Bajo,223.123620597516,0.0,Kiribati,Países De Ingreso Mediano Bajo,289.33929215730103,0.0,Kiribati,Países De Ingreso Mediano Bajo,270.841698369345,0.0,Kiribati,Países De Ingreso Mediano Bajo,279.208903337644,0.0
KNA,Saint Kitts And Nevis,Ingreso Alto,1107.8555555555602,0.0,Saint Kitts And Nevis,Ingreso Alto,883.922222222222,0.0,Saint Kitts And Nevis,Ingreso Alto,858.6222222222219,0.0,Saint Kitts And Nevis,Ingreso Alto,981.42962962963,0.0,Saint Kitts And Nevis,Ingreso Alto,1055.49977777778,0.0
KOR,"Korea, Republic Of",Ingreso Alto,1651422.93244777,0.77,"Korea, Republic Of",Ingreso Alto,1644312.83190617,0.77,"Korea, Republic Of",Ingreso Alto,1818432.10688004,0.77,"Korea, Republic Of",Ingreso Alto,1673916.51179971,0.64,"Korea, Republic Of",Ingreso Alto,1712792.8542023702,0.62
KWT,Kuwait,Ingreso Alto,140856.39487001998,0.07,Kuwait,Ingreso Alto,111045.470461207,0.05,Kuwait,Ingreso Alto,148459.291453471,0.06,Kuwait,Ingreso Alto,183940.21506517095,0.07,Kuwait,Ingreso Alto,163704.87887585,0.06
LAO,Lao People'S Democratic Republic,Países De Ingreso Mediano Bajo,18740.5615125555,0.01,Lao People'S Democratic Republic,Países De Ingreso Mediano Bajo,18981.8052502424,0.01,Lao People'S Democratic Republic,Países De Ingreso Mediano Bajo,18827.1485309347,0.01,Lao People'S Democratic Republic,Países De Ingreso Mediano Bajo,15468.7852037532,0.01,Lao People'S Democratic Republic,Países De Ingreso Mediano Bajo,15843.1557312552,0.01
LBN,Lebanon,Países De Ingreso Mediano Bajo,51605.9591312741,0.02,Lebanon,Países De Ingreso Mediano Bajo,31712.1282537961,0.01,Lebanon,Países De Ingreso Mediano Bajo,23131.941556784303,0.01,Lebanon,Países De Ingreso Mediano Bajo,20992.4219488081,0.01,Lebanon,Países De Ingreso Mediano Bajo,0.0,0.0
LBR,Liberia,Países De Ingreso Bajo,3319.5965,0.0,Liberia,Países De Ingreso Bajo,3176.1263,0.0,Liberia,Países De Ingreso Bajo,3513.0495,0.0,Liberia,Países De Ingreso Bajo,4001.047,0.0,Liberia,Países De Ingreso Bajo,4240.0,0.0
LBY,Libya,Ingreso Mediano Alto,69254.4964716938,0.03,Libya,Ingreso Mediano Alto,46854.285440642,0.02,Libya,Ingreso Mediano Alto,35217.9956472862,0.01,Libya,Ingreso Mediano Alto,43246.2979218499,0.02,Libya,Ingreso Mediano Alto,45096.4629724014,0.02
LCA,Saint Lucia,Ingreso Mediano Alto,2095.37037037037,0.0,Saint Lucia,Ingreso Mediano Alto,1499.2962962963,0.0,Saint Lucia,Ingreso Mediano Alto,1867.18518518518,0.0,Saint Lucia,Ingreso Mediano Alto,2342.7037037037003,0.0,Saint Lucia,Ingreso Mediano Alto,2430.14814814815,0.0
LIE,Liechtenstein,Ingreso Alto,6436.46700711932,0.0,Liechtenstein,Ingreso Alto,6405.870210322931,0.0,Liechtenstein,Ingreso Alto,7710.38008592257,0.0,Liechtenstein,Ingreso Alto,7361.50443219331,0.0,Liechtenstein,Ingreso Alto,0.0,0.0
LKA,Sri Lanka,Países De Ingreso Mediano Bajo,89014.9783441404,0.04,Sri Lanka,Países De Ingreso Mediano Bajo,84304.2987705329,0.04,Sri Lanka,Países De Ingreso Mediano Bajo,88609.32490197741,0.04,Sri Lanka,Países De Ingreso Mediano Bajo,74144.87002342439,0.03,Sri Lanka,Países De Ingreso Mediano Bajo,84356.8637436335,0.03
LSO,Lesotho,Países De Ingreso Mediano Bajo,2390.7022958277703,0.0,Lesotho,Países De Ingreso Mediano Bajo,2053.69987007191,0.0,Lesotho,Países De Ingreso Mediano Bajo,2412.1300565585098,0.0,Lesotho,Países De Ingreso Mediano Bajo,2354.6830887199503,0.0,Lesotho,Países De Ingreso Mediano Bajo,2117.96245079469,0.0
LTU,Lithuania,Ingreso Alto,55122.066225796,0.03,Lithuania,Ingreso Alto,57412.0385332718,0.03,Lithuania,Ingreso Alto,67037.3210089679,0.03,Lithuania,Ingreso Alto,71033.88449978239,0.03,Lithuania,Ingreso Alto,79789.8774161681,0.03
LUX,Luxembourg,Ingreso Alto,69890.50532358419,0.03,Luxembourg,Ingreso Alto,73699.36670021339,0.03,Luxembourg,Ingreso Alto,85584.1059938746,0.04,Luxembourg,Ingreso Alto,81641.8078657591,0.03,Luxembourg,Ingreso Alto,85755.00612359759,0.03
LVA,Latvia,Ingreso Alto,33099.503950847,0.02,Latvia,Ingreso Alto,33379.927434614896,0.02,Latvia,Ingreso Alto,38185.1257329451,0.02,Latvia,Ingreso Alto,38018.905782397,0.01,Latvia,Ingreso Alto,42247.850064512495,0.02
MAC,Macao,Ingreso Alto,55082.2938441008,0.03,Macao,Ingreso Alto,25343.5259358358,0.01,Macao,Ingreso Alto,30969.334705051497,0.01,Macao,Ingreso Alto,24999.1134758368,0.01,Macao,Ingreso Alto,45803.06794040721,0.02
MAF,Saint Martin (French Part),Ingreso Alto,652.206037103874,0.0,Saint Martin (French Part),Ingreso Alto,0.0,0.0,Saint Martin (French Part),Ingreso Alto,649.206262847519,0.0,Saint Martin (French Part),Ingreso Alto,0.0,0.0,Saint Martin (French Part),Ingreso Alto,0.0,0.0
MAR,Morocco,Países De Ingreso Mediano Bajo,128920.266409458,0.06,Morocco,Países De Ingreso Mediano Bajo,121353.645057144,0.06,Morocco,Países De Ingreso Mediano Bajo,142022.058447231,0.06,Morocco,Países De Ingreso Mediano Bajo,130951.926351241,0.05,Morocco,Países De Ingreso Mediano Bajo,144417.103249646,0.05
MCO,Monaco,Ingreso Alto,7383.49625423721,0.0,Monaco,Ingreso Alto,6730.7362827896095,0.0,Monaco,Ingreso Alto,8623.242743295641,0.0,Monaco,Ingreso Alto,8800.43048617137,0.0,Monaco,Ingreso Alto,9995.35054712166,0.0
MDA,"Moldova, Republic Of",Ingreso Mediano Alto,11736.7970546965,0.01,"Moldova, Republic Of",Ingreso Mediano Alto,11530.7462344492,0.01,"Moldova, Republic Of",Ingreso Mediano Alto,13691.8692640794,0.01,"Moldova, Republic Of",Ingreso Mediano Alto,14510.4906602516,0.01,"Moldova, Republic Of",Ingreso Mediano Alto,16539.436547295,0.01
MDG,Madagascar,Países De Ingreso Bajo,14104.6646785063,0.01,Madagascar,Países De Ingreso Bajo,13051.4412039474,0.01,Madagascar,Países De Ingreso Bajo,14554.7541165427,0.01,Madagascar,Países De Ingreso Bajo,15134.7002030497,0.01,Madagascar,Países De Ingreso Bajo,15790.1132467478,0.01
MDV,Maldives,Ingreso Mediano Alto,5726.094799377091,0.0,Maldives,Ingreso Mediano Alto,3712.6045833666494,0.0,Maldives,Ingreso Mediano Alto,5252.45736955218,0.0,Maldives,Ingreso Mediano Alto,6177.11811394637,0.0,Maldives,Ingreso Mediano Alto,6590.8943019579,0.0
MEX,Mexico,Ingreso Mediano Alto,1304106.2036948102,0.61,Mexico,Ingreso Mediano Alto,1121064.76726188,0.52,Mexico,Ingreso Mediano Alto,1316569.46693259,0.56,Mexico,Ingreso Mediano Alto,1464312.69233158,0.56,Mexico,Ingreso Mediano Alto,1789114.43484346,0.65
MHL,Marshall Islands,Ingreso Mediano Alto,232.9,0.0,Marshall Islands,Ingreso Mediano Alto,241.8,0.0,Marshall Islands,Ingreso Mediano Alto,258.9,0.0,Marshall Islands,Ingreso Mediano Alto,253.4,0.0,Marshall Islands,Ingreso Mediano Alto,259.3,0.0
MKD,North Macedonia,Ingreso Mediano Alto,12606.338448547,0.01,North Macedonia,Ingreso Mediano Alto,12361.0369138409,0.01,North Macedonia,Ingreso Mediano Alto,14000.2838270154,0.01,North Macedonia,Ingreso Mediano Alto,13932.4365500883,0.01,North Macedonia,Ingreso Mediano Alto,15763.621848115,0.01
MLI,Mali,Países De Ingreso Bajo,17280.2508100321,0.01,Mali,Países De Ingreso Bajo,17465.3927643706,0.01,Mali,Países De Ingreso Bajo,19309.4635080377,0.01,Mali,Países De Ingreso Bajo,18780.3222037584,0.01,Mali,Países De Ingreso Bajo,20661.7945960873,0.01
MLT,Malta,Ingreso Alto,16337.7935307788,0.01,Malta,Ingreso Alto,16385.9195356742,0.01,Malta,Ingreso Alto,19718.565605433,0.01,Malta,Ingreso Alto,19209.9799752323,0.01,Malta,Ingreso Alto,22328.640241555306,0.01
MMR,Myanmar,Países De Ingreso Mediano Bajo,75065.10622768919,0.03,Myanmar,Países De Ingreso Mediano Bajo,79006.11364319059,0.04,Myanmar,Países De Ingreso Mediano Bajo,66345.2911601683,0.03,Myanmar,Países De Ingreso Mediano Bajo,62253.0498916449,0.02,Myanmar,Países De Ingreso Mediano Bajo,66757.619,0.02
MNE,Montenegro,Ingreso Mediano Alto,5542.05418112616,0.0,Montenegro,Ingreso Mediano Alto,4769.99686600758,0.0,Montenegro,Ingreso Mediano Alto,5861.427505124931,0.0,Montenegro,Ingreso Mediano Alto,6229.80158079157,0.0,Montenegro,Ingreso Mediano Alto,7530.59337522034,0.0
MNG,Mongolia,Ingreso Mediano Alto,14206.3590175143,0.01,Mongolia,Ingreso Mediano Alto,13312.9814290891,0.01,Mongolia,Ingreso Mediano Alto,15286.4417376686,0.01,Mongolia,Ingreso Mediano Alto,17146.471713748,0.01,Mongolia,Ingreso Mediano Alto,20325.1213939074,0.01
MNP,Northern Mariana Islands,Ingreso Alto,1179.0,0.0,Northern Mariana Islands,Ingreso Alto,866.0,0.0,Northern Mariana Islands,Ingreso Alto,914.0,0.0,Northern Mariana Islands,Ingreso Alto,1096.0,0.0,Northern Mariana Islands,Ingreso Alto,0.0,0.0
MOZ,Mozambique,Países De Ingreso Bajo,15512.759046672,0.01,Mozambique,Países De Ingreso Bajo,14235.4201741884,0.01,Mozambique,Países De Ingreso Bajo,16168.0554754449,0.01,Mozambique,Países De Ingreso Bajo,18883.5285813734,0.01,Mozambique,Países De Ingreso Bajo,20954.220983547297,0.01
MRT,Mauritania,Países De Ingreso Mediano Bajo,7894.76488582312,0.0,Mauritania,Países De Ingreso Mediano Bajo,8260.75238523089,0.0,Mauritania,Países De Ingreso Mediano Bajo,9222.53636401272,0.0,Mauritania,Países De Ingreso Mediano Bajo,9557.966698253693,0.0,Mauritania,Países De Ingreso Mediano Bajo,10651.7094114594,0.0
MUS,Mauritius,Ingreso Mediano Alto,14436.3469796355,0.01,Mauritius,Ingreso Mediano Alto,11408.1064463144,0.01,Mauritius,Ingreso Mediano Alto,11484.3488578529,0.0,Mauritius,Ingreso Mediano Alto,12927.9792860453,0.0,Mauritius,Ingreso Mediano Alto,14644.5248190054,0.01
MWI,Malawi,Países De Ingreso Bajo,11051.8655798121,0.01,Malawi,Países De Ingreso Bajo,11769.3135978545,0.01,Malawi,Países De Ingreso Bajo,12378.1297509872,0.01,Malawi,Países De Ingreso Bajo,12429.060150742,0.0,Malawi,Países De Ingreso Bajo,12712.1500820792,0.0
MYS,Malaysia,Ingreso Mediano Alto,365177.721021516,0.17,Malaysia,Ingreso Mediano Alto,337456.163961211,0.16,Malaysia,Ingreso Mediano Alto,373784.823672946,0.16,Malaysia,Ingreso Mediano Alto,407605.841348235,0.16,Malaysia,Ingreso Mediano Alto,399705.169318477,0.14
NAM,Namibia,Ingreso Mediano Alto,12541.92830348,0.01,Namibia,Ingreso Mediano Alto,10583.748541525802,0.0,Namibia,Ingreso Mediano Alto,12402.4861836396,0.01,Namibia,Ingreso Mediano Alto,12567.2710046761,0.0,Namibia,Ingreso Mediano Alto,12351.0250669131,0.0
NCL,New Caledonia,Ingreso Alto,9475.655324594947,0.0,New Caledonia,Ingreso Alto,9454.62946791408,0.0,New Caledonia,Ingreso Alto,10071.3496638484,0.0,New Caledonia,Ingreso Alto,9623.318718314593,0.0,New Caledonia,Ingreso Alto,0.0,0.0
NER,Niger,Países De Ingreso Bajo,12889.5555612299,0.01,Niger,Países De Ingreso Bajo,13744.653103058,0.01,Niger,Países De Ingreso Bajo,14915.002436069,0.01,Niger,Países De Ingreso Bajo,15433.8527122963,0.01,Niger,Países De Ingreso Bajo,16819.1704205653,0.01
NGA,Nigeria,Países De Ingreso Mediano Bajo,474517.490844461,0.22,Nigeria,Países De Ingreso Mediano Bajo,432198.898467795,0.2,Nigeria,Países De Ingreso Mediano Bajo,440833.63587382704,0.19,Nigeria,Países De Ingreso Mediano Bajo,477403.400101174,0.18,Nigeria,Países De Ingreso Mediano Bajo,363846.332834618,0.13
NIC,Nicaragua,Países De Ingreso Mediano Bajo,12699.028889666,0.01,Nicaragua,Países De Ingreso Mediano Bajo,12681.5692542815,0.01,Nicaragua,Países De Ingreso Mediano Bajo,14144.0608531362,0.01,Nicaragua,Países De Ingreso Mediano Bajo,15649.8971168965,0.01,Nicaragua,Países De Ingreso Mediano Bajo,17829.2182193591,0.01
