country_code,Country,2019_income_group,2019_total_gdp_million,2019_porcentaje,Country,2020_income_group,2020_total_gdp_million,2020_porcentaje,Country,2021_income_group,2021_total_gdp_million,2021_porcentaje,Country,2022_income_group,2022_total_gdp_million,2022_porcentaje,Country,2023_income_group,2023_total_gdp_million,2023_porcentaje
NLD,Netherlands,Ingreso Alto,928903.005576469,0.43,Netherlands,Ingreso Alto,932560.86170117,0.44,Netherlands,Ingreso Alto,1054472.1234496,0.45,Netherlands,Ingreso Alto,1046540.79754864,0.4,Netherlands,Ingreso Alto,1154361.30539806,0.42
NOR,Norway,Ingreso Alto,408742.840909091,0.19,Norway,Ingreso Alto,367633.418886627,0.17,Norway,Ingreso Alto,503367.986030268,0.21,Norway,Ingreso Alto,593726.965415619,0.23,Norway,Ingreso Alto,485310.823603662,0.18
NPL,Nepal,Países De Ingreso Mediano Bajo,34186.1806990255,0.02,Nepal,Países De Ingreso Mediano Bajo,33433.659301246604,0.02,Nepal,Países De Ingreso Mediano Bajo,36924.8413942605,0.02,Nepal,Países De Ingreso Mediano Bajo,41182.93960067,0.02,Nepal,Países De Ingreso Mediano Bajo,40908.0733668455,0.01
NRU,Nauru,Ingreso Alto,124.871111377973,0.0,Nauru,Ingreso Alto,124.530027301054,0.0,Nauru,Ingreso Alto,175.513984500084,0.0,Nauru,Ingreso Alto,156.80308730249598,0.0,Nauru,Ingreso Alto,154.170289321861,0.0
NZL,New Zealand,Ingreso Alto,212846.907683439,0.1,New Zealand,Ingreso Alto,212697.53089756,0.1,New Zealand,Ingreso Alto,253644.079784977,0.11,New Zealand,Ingreso Alto,246733.522841353,0.09,New Zealand,Ingreso Alto,252175.506110168,0.09
OMN,Oman,Ingreso Alto,88060.8582574772,0.04,Oman,Ingreso Alto,75909.4928478544,0.04,Oman,Ingreso Alto,87323.7971391417,0.04,Oman,Ingreso Alto,111943.823146944,0.04,Oman,Ingreso Alto,108810.923276983,0.04
PAK,Pakistan,Países De Ingreso Mediano Bajo,320909.47277066903,0.15,Pakistan,Países De Ingreso Mediano Bajo,300425.609817981,0.14,Pakistan,Países De Ingreso Mediano Bajo,348516.64744514803,0.15,Pakistan,Países De Ingreso Mediano Bajo,374890.29566669394,0.14,Pakistan,Países De Ingreso Mediano Bajo,337912.301397727,0.12
PAN,Panama,Ingreso Alto,69778.9912,0.03,Panama,Ingreso Alto,57059.8465,0.03,Panama,Ingreso Alto,67396.3925,0.03,Panama,Ingreso Alto,76276.1167,0.03,Panama,Ingreso Alto,83318.1769,0.03
PER,Peru,Ingreso Mediano Alto,228346.006003648,0.11,Peru,Ingreso Mediano Alto,201409.694755934,0.09,Peru,Ingreso Mediano Alto,226354.27828088505,0.1,Peru,Ingreso Mediano Alto,246488.757636211,0.09,Peru,Ingreso Mediano Alto,267603.248655253,0.1
PHL,Philippines,Países De Ingreso Mediano Bajo,376823.402244928,0.17,Philippines,Países De Ingreso Mediano Bajo,361751.145451597,0.17,Philippines,Países De Ingreso Mediano Bajo,394087.35984811,0.17,Philippines,Países De Ingreso Mediano Bajo,404353.369604631,0.16,Philippines,Países De Ingreso Mediano Bajo,437146.372729942,0.16
PLW,Palau,Ingreso Alto,281.9415625,0.0,Palau,Ingreso Alto,258.99084375,0.0,Palau,Ingreso Alto,235.75290625,0.0,Palau,Ingreso Alto,255.5910625,0.0,Palau,Ingreso Alto,281.8490625,0.0
PNG,Papua New Guinea,Países De Ingreso Mediano Bajo,24750.626040591706,0.01,Papua New Guinea,Países De Ingreso Mediano Bajo,23848.4478497467,0.01,Papua New Guinea,Países De Ingreso Mediano Bajo,26109.413522308103,0.01,Papua New Guinea,Países De Ingreso Mediano Bajo,31647.2777673976,0.01,Papua New Guinea,Países De Ingreso Mediano Bajo,30729.2429194411,0.01
POL,Poland,Ingreso Alto,602683.77014488,0.28,Poland,Ingreso Alto,605914.2379037419,0.28,Poland,Ingreso Alto,689170.23066535,0.29,Poland,Ingreso Alto,695607.470875276,0.27,Poland,Ingreso Alto,809200.6977970881,0.29
PRI,Puerto Rico,Ingreso Alto,105126.4,0.05,Puerto Rico,Ingreso Alto,103130.9,0.05,Puerto Rico,Ingreso Alto,106426.6,0.04,Puerto Rico,Ingreso Alto,113567.2,0.04,Puerto Rico,Ingreso Alto,117902.3,0.04
PRK,Korea (Democratic People'S Republic Of),Países De Ingreso Bajo,0.0,0.0,Korea (Democratic People'S Republic Of),Países De Ingreso Bajo,0.0,0.0,Korea (Democratic People'S Republic Of),Países De Ingreso Bajo,0.0,0.0,Korea (Democratic People'S Republic Of),Países De Ingreso Bajo,0.0,0.0,Korea (Democratic People'S Republic Of),Países De Ingreso Bajo,0.0,0.0
PRT,Portugal,Ingreso Alto,240115.97006301905,0.11,Portugal,Ingreso Alto,229618.77342257695,0.11,Portugal,Ingreso Alto,256055.879091139,0.11,Portugal,Ingreso Alto,256898.675068927,0.1,Portugal,Ingreso Alto,289114.289663542,0.1
PRY,Paraguay,Ingreso Mediano Alto,37925.3383291494,0.02,Paraguay,Ingreso Mediano Alto,35432.1780681814,0.02,Paraguay,Ingreso Mediano Alto,39950.8999387482,0.02,Paraguay,Ingreso Mediano Alto,41952.9108580846,0.02,Paraguay,Ingreso Mediano Alto,42956.2635439482,0.02
PSE,"Palestine, State Of",Países De Ingreso Mediano Bajo,17133.5,0.01,"Palestine, State Of",Países De Ingreso Mediano Bajo,15531.7,0.01,"Palestine, State Of",Países De Ingreso Mediano Bajo,18109.0,0.01,"Palestine, State Of",Países De Ingreso Mediano Bajo,19165.5,0.01,"Palestine, State Of",Países De Ingreso Mediano Bajo,17420.8,0.01
PYF,French Polynesia,Ingreso Alto,6022.276196138711,0.0,French Polynesia,Ingreso Alto,5792.54587080614,0.0,French Polynesia,Ingreso Alto,6150.64064638319,0.0,French Polynesia,Ingreso Alto,5814.661208905441,0.0,French Polynesia,Ingreso Alto,0.0,0.0
QAT,Qatar,Ingreso Alto,176371.267689082,0.08,Qatar,Ingreso Alto,144411.36334527,0.07,Qatar,Ingreso Alto,179732.009554846,0.08,Qatar,Ingreso Alto,235709.325708341,0.09,Qatar,Ingreso Alto,213002.809330267,0.08
ROU,Romania,Ingreso Alto,251677.08253449496,0.12,Romania,Ingreso Alto,252033.792712145,0.12,Romania,Ingreso Alto,286578.196368297,0.12,Romania,Ingreso Alto,296354.358293475,0.11,Romania,Ingreso Alto,350775.85641518905,0.13
RUS,Russian Federation,Ingreso Alto,1693115.00270832,0.79,Russian Federation,Ingreso Alto,1493075.89436214,0.7,Russian Federation,Ingreso Alto,1843392.29373438,0.78,Russian Federation,Ingreso Alto,2266029.24064534,0.87,Russian Federation,Ingreso Alto,2021421.47603542,0.73
RWA,Rwanda,Países De Ingreso Bajo,10349.30038033,0.0,Rwanda,Países De Ingreso Bajo,10174.3873743478,0.0,Rwanda,Países De Ingreso Bajo,11069.280649645902,0.0,Rwanda,Países De Ingreso Bajo,13316.1608950447,0.01,Rwanda,Países De Ingreso Bajo,14097.7684721883,0.01
SAU,Saudi Arabia,Ingreso Alto,838564.8,0.39,Saudi Arabia,Ingreso Alto,734271.2,0.34,Saudi Arabia,Ingreso Alto,874156.0,0.37,Saudi Arabia,Ingreso Alto,1108571.4666666698,0.43,Saudi Arabia,Ingreso Alto,1067582.93333333,0.39
SDN,Sudan,Países De Ingreso Bajo,32338.0791652893,0.02,Sudan,Países De Ingreso Bajo,27034.59375,0.01,Sudan,Países De Ingreso Bajo,34229.5137749936,0.01,Sudan,Países De Ingreso Bajo,51666.8753630963,0.02,Sudan,Países De Ingreso Bajo,109265.503110904,0.04
SEN,Senegal,Países De Ingreso Mediano Bajo,23403.9959921354,0.01,Senegal,Países De Ingreso Mediano Bajo,24530.5130377518,0.01,Senegal,Países De Ingreso Mediano Bajo,27520.7841297508,0.01,Senegal,Países De Ingreso Mediano Bajo,27619.4790596131,0.01,Senegal,Países De Ingreso Mediano Bajo,30848.3330837055,0.01
SGP,Singapore,Ingreso Alto,376901.649222451,0.17,Singapore,Ingreso Alto,349488.382610662,0.16,Singapore,Ingreso Alto,434111.559282849,0.18,Singapore,Ingreso Alto,498474.54098778,0.19,Singapore,Ingreso Alto,501427.5000800591,0.18
SLB,Solomon Islands,Países De Ingreso Mediano Bajo,1619.1550173924,0.0,Solomon Islands,Países De Ingreso Mediano Bajo,1536.14581417007,0.0,Solomon Islands,Países De Ingreso Mediano Bajo,1522.7949130913998,0.0,Solomon Islands,Países De Ingreso Mediano Bajo,1566.36068610632,0.0,Solomon Islands,Países De Ingreso Mediano Bajo,1633.31940119414,0.0
SLE,Sierra Leone,Países De Ingreso Bajo,6523.57759038319,0.0,Sierra Leone,Países De Ingreso Bajo,6688.59475762129,0.0,Sierra Leone,Países De Ingreso Bajo,7165.21436764956,0.0,Sierra Leone,Países De Ingreso Bajo,7119.13732190082,0.0,Sierra Leone,Países De Ingreso Bajo,6411.86954628929,0.0
SLV,El Salvador,Ingreso Mediano Alto,26881.14,0.01,El Salvador,Ingreso Mediano Alto,24921.19,0.01,El Salvador,Ingreso Mediano Alto,29043.14,0.01,El Salvador,Ingreso Mediano Alto,31988.92,0.01,El Salvador,Ingreso Mediano Alto,34015.62,0.01
SMR,San Marino,Ingreso Alto,1616.23212512587,0.0,San Marino,Ingreso Alto,1544.71449324409,0.0,San Marino,Ingreso Alto,1855.39599976534,0.0,San Marino,Ingreso Alto,1831.70057708904,0.0,San Marino,Ingreso Alto,0.0,0.0
SOM,Somalia,Países De Ingreso Bajo,8655.023960002001,0.0,Somalia,Países De Ingreso Bajo,8628.39371999922,0.0,Somalia,Países De Ingreso Bajo,9483.99740425227,0.0,Somalia,Países De Ingreso Bajo,10202.7672699603,0.0,Somalia,Países De Ingreso Bajo,10968.5170900004,0.0
SRB,Serbia,Ingreso Mediano Alto,53864.6936645568,0.03,Serbia,Ingreso Mediano Alto,55874.017668998,0.03,Serbia,Ingreso Mediano Alto,66159.8840725308,0.03,Serbia,Ingreso Mediano Alto,66797.564758339,0.03,Serbia,Ingreso Mediano Alto,81342.6607523732,0.03
SSD,South Sudan,Países De Ingreso Bajo,0.0,0.0,South Sudan,Países De Ingreso Bajo,0.0,0.0,South Sudan,Países De Ingreso Bajo,0.0,0.0,South Sudan,Países De Ingreso Bajo,0.0,0.0,South Sudan,Países De Ingreso Bajo,0.0,0.0
STP,Sao Tome And Principe,Países De Ingreso Mediano Bajo,412.976082620705,0.0,Sao Tome And Principe,Países De Ingreso Mediano Bajo,471.229484607144,0.0,Sao Tome And Principe,Países De Ingreso Mediano Bajo,524.40245554816,0.0,Sao Tome And Principe,Países De Ingreso Mediano Bajo,540.809499189348,0.0,Sao Tome And Principe,Países De Ingreso Mediano Bajo,678.976264835436,0.0
SUR,Suriname,Ingreso Mediano Alto,4016.04057508796,0.0,Suriname,Ingreso Mediano Alto,2911.80749620227,0.0,Suriname,Ingreso Mediano Alto,3107.92319796954,0.0,Suriname,Ingreso Mediano Alto,3791.6032000259,0.0,Suriname,Ingreso Mediano Alto,3455.14628083975,0.0
SVK,Slovakia,Ingreso Alto,105843.498304094,0.05,Slovakia,Ingreso Alto,107732.602896441,0.05,Slovakia,Ingreso Alto,120592.216208386,0.05,Slovakia,Ingreso Alto,115928.615553286,0.04,Slovakia,Ingreso Alto,132908.33623429498,0.05
SVN,Slovenia,Ingreso Alto,53909.922735545,0.03,Slovenia,Ingreso Alto,53384.760135158096,0.02,Slovenia,Ingreso Alto,61529.280461092,0.03,Slovenia,Ingreso Alto,59927.7027462843,0.02,Slovenia,Ingreso Alto,69148.46841732081,0.02
SWE,Sweden,Ingreso Alto,532169.29416594,0.25,Sweden,Ingreso Alto,545147.614972141,0.26,Sweden,Ingreso Alto,637186.904843636,0.27,Sweden,Ingreso Alto,579895.717343956,0.22,Sweden,Ingreso Alto,584960.4757673199,0.21
SWZ,Eswatini,Países De Ingreso Mediano Bajo,4594.81814327624,0.0,Eswatini,Países De Ingreso Mediano Bajo,4105.75686255271,0.0,Eswatini,Países De Ingreso Mediano Bajo,4737.67157632851,0.0,Eswatini,Países De Ingreso Mediano Bajo,4695.3727850814,0.0,Eswatini,Países De Ingreso Mediano Bajo,4442.87578808505,0.0
SXM,Sint Maarten (Dutch Part),Ingreso Alto,1407.88044692737,0.0,Sint Maarten (Dutch Part),Ingreso Alto,1236.42810055866,0.0,Sint Maarten (Dutch Part),Ingreso Alto,1353.07106145251,0.0,Sint Maarten (Dutch Part),Ingreso Alto,1537.0887150838,0.0,Sint Maarten (Dutch Part),Ingreso Alto,1627.77694927374,0.0
SYC,Seychelles,Ingreso Alto,1868.69009673454,0.0,Seychelles,Ingreso Alto,1382.55175156908,0.0,Seychelles,Ingreso Alto,1487.17379480528,0.0,Seychelles,Ingreso Alto,2057.96851983091,0.0,Seychelles,Ingreso Alto,2141.45017113932,0.0
SYR,Syrian Arab Republic,Países De Ingreso Bajo,22583.0450600821,0.01,Syrian Arab Republic,Países De Ingreso Bajo,12047.752036091,0.01,Syrian Arab Republic,Países De Ingreso Bajo,14353.2056784991,0.01,Syrian Arab Republic,Países De Ingreso Bajo,23622.8270795047,0.01,Syrian Arab Republic,Países De Ingreso Bajo,0.0,0.0
TCA,Turks And Caicos Islands,Ingreso Alto,1177.28521172521,0.0,Turks And Caicos Islands,Ingreso Alto,774.653669315186,0.0,Turks And Caicos Islands,Ingreso Alto,1045.7824535755,0.0,Turks And Caicos Islands,Ingreso Alto,1228.79438295121,0.0,Turks And Caicos Islands,Ingreso Alto,1402.05439094734,0.0
TCD,Chad,Países De Ingreso Bajo,11314.9510917283,0.01,Chad,Países De Ingreso Bajo,10715.3960423343,0.01,Chad,Países De Ingreso Bajo,11779.9813328631,0.0,Chad,Países De Ingreso Bajo,12396.8075884082,0.0,Chad,Países De Ingreso Bajo,13149.3253623347,0.0
TGO,Togo,Países De Ingreso Bajo,6992.70010137188,0.0,Togo,Países De Ingreso Bajo,7400.28416778479,0.0,Togo,Países De Ingreso Bajo,8342.24364594438,0.0,Togo,Países De Ingreso Bajo,8169.47614895692,0.0,Togo,Países De Ingreso Bajo,9171.26183757103,0.0
THA,Thailand,Ingreso Mediano Alto,543976.691793886,0.25,Thailand,Ingreso Mediano Alto,500461.898480246,0.23,Thailand,Ingreso Mediano Alto,506256.4942973401,0.21,Thailand,Ingreso Mediano Alto,495645.21097275097,0.19,Thailand,Ingreso Mediano Alto,514968.699239005,0.19
TJK,Tajikistan,Países De Ingreso Mediano Bajo,8300.8135993084,0.0,Tajikistan,Países De Ingreso Mediano Bajo,8133.9635506574205,0.0,Tajikistan,Países De Ingreso Mediano Bajo,8937.805347139629,0.0,Tajikistan,Países De Ingreso Mediano Bajo,10713.5252003998,0.0,Tajikistan,Países De Ingreso Mediano Bajo,12060.6020088478,0.0
TKM,Turkmenistan,Ingreso Mediano Alto,45232.8571428571,0.02,Turkmenistan,Ingreso Mediano Alto,45818.0,0.02,Turkmenistan,Ingreso Mediano Alto,50007.428571428594,0.02,Turkmenistan,Ingreso Mediano Alto,58972.0,0.02,Turkmenistan,Ingreso Mediano Alto,60628.8571428571,0.02
TLS,Timor-Leste,Países De Ingreso Mediano Bajo,2032.5504,0.0,Timor-Leste,Países De Ingreso Mediano Bajo,2162.6192,0.0,Timor-Leste,Países De Ingreso Mediano Bajo,3624.8897,0.0,Timor-Leste,Países De Ingreso Mediano Bajo,3208.594,0.0,Timor-Leste,Países De Ingreso Mediano Bajo,2079.9169,0.0
TON,Tonga,Ingreso Mediano Alto,494.197841113077,0.0,Tonga,Ingreso Mediano Alto,496.85629576752,0.0,Tonga,Ingreso Mediano Alto,518.22801209129,0.0,Tonga,Ingreso Mediano Alto,518.180042241509,0.0,Tonga,Ingreso Mediano Alto,0.0,0.0
TTO,Trinidad And Tobago,Ingreso Alto,23775.659262573503,0.01,Trinidad And Tobago,Ingreso Alto,20807.7161740546,0.01,Trinidad And Tobago,Ingreso Alto,24496.397204717603,0.01,Trinidad And Tobago,Ingreso Alto,30053.4460920128,0.01,Trinidad And Tobago,Ingreso Alto,27372.2856979477,0.01
TUN,Tunisia,Países De Ingreso Mediano Bajo,41905.642418825,0.02,Tunisia,Países De Ingreso Mediano Bajo,42491.780918361,0.02,Tunisia,Países De Ingreso Mediano Bajo,46812.290143344,0.02,Tunisia,Países De Ingreso Mediano Bajo,44579.7610228993,0.02,Tunisia,Países De Ingreso Mediano Bajo,48529.5954166533,0.02
TUR,Turkey,Ingreso Mediano Alto,761005.9157509251,0.35,Turkey,Ingreso Mediano Alto,720338.490327248,0.34,Turkey,Ingreso Mediano Alto,819865.223976115,0.35,Turkey,Ingreso Mediano Alto,907118.434653505,0.35,Turkey,Ingreso Mediano Alto,1118252.96426077,0.4
TUV,Tuvalu,Ingreso Mediano Alto,54.1231985662913,0.0,Tuvalu,Ingreso Mediano Alto,51.7465943148543,0.0,Tuvalu,Ingreso Mediano Alto,60.1964057138393,0.0,Tuvalu,Ingreso Mediano Alto,59.0659820873657,0.0,Tuvalu,Ingreso Mediano Alto,62.2803115852172,0.0
TZA,"Tanzania, United Republic Of",Países De Ingreso Mediano Bajo,61026.7319259213,0.03,"Tanzania, United Republic Of",Países De Ingreso Mediano Bajo,66068.73778606391,0.03,"Tanzania, United Republic Of",Países De Ingreso Mediano Bajo,70655.6281478986,0.03,"Tanzania, United Republic Of",Países De Ingreso Mediano Bajo,75769.9745050106,0.03,"Tanzania, United Republic Of",Países De Ingreso Mediano Bajo,79062.403820892,0.03
UGA,Uganda,Países De Ingreso Bajo,35348.1550954215,0.02,Uganda,Países De Ingreso Bajo,37600.3682416657,0.02,Uganda,Países De Ingreso Bajo,40529.7887486737,0.02,Uganda,Países De Ingreso Bajo,45565.3332109108,0.02,Uganda,Países De Ingreso Bajo,48768.9558633175,0.02
UKR,Ukraine,Ingreso Mediano Alto,153883.047509577,0.07,Ukraine,Ingreso Mediano Alto,156617.72201334202,0.07,Ukraine,Ingreso Mediano Alto,199765.859570935,0.08,Ukraine,Ingreso Mediano Alto,161989.52072119,0.06,Ukraine,Ingreso Mediano Alto,178757.021965008,0.06
URY,Uruguay,Ingreso Alto,62222.3258070578,0.03,Uruguay,Ingreso Alto,53668.6365678667,0.03,Uruguay,Ingreso Alto,60760.7985955436,0.03,Uruguay,Ingreso Alto,70164.6832903776,0.03,Uruguay,Ingreso Alto,77240.8308774597,0.03
USA,United States Of America,Ingreso Alto,21539982.0,10.0,United States Of America,Ingreso Alto,21354105.0,10.0,United States Of America,Ingreso Alto,23681171.0,10.0,United States Of America,Ingreso Alto,26006893.0,10.0,United States Of America,Ingreso Alto,27720709.0,10.0
UZB,Uzbekistan,Países De Ingreso Mediano Bajo,67293.6397983996,0.03,Uzbekistan,Países De Ingreso Mediano Bajo,66443.2654183086,0.03,Uzbekistan,Países De Ingreso Mediano Bajo,77340.0600030347,0.03,Uzbekistan,Países De Ingreso Mediano Bajo,90095.9265674359,0.03,Uzbekistan,Países De Ingreso Mediano Bajo,101591.769702343,0.04
VCT,Saint Vincent And The Grenadines,Ingreso Mediano Alto,910.766666666667,0.0,Saint Vincent And The Grenadines,Ingreso Mediano Alto,869.1111111111111,0.0,Saint Vincent And The Grenadines,Ingreso Mediano Alto,872.2259259259259,0.0,Saint Vincent And The Grenadines,Ingreso Mediano Alto,966.492592592592,0.0,Saint Vincent And The Grenadines,Ingreso Mediano Alto,1065.96296296296,0.0
VEN,Venezuela (Bolivarian Republic Of),No Clasificado,0.0,0.0,Venezuela (Bolivarian Republic Of),No Clasificado,0.0,0.0,Venezuela (Bolivarian Republic Of),No Clasificado,0.0,0.0,Venezuela (Bolivarian Republic Of),No Clasificado,0.0,0.0,Venezuela (Bolivarian Republic Of),No Clasificado,0.0,0.0
VGB,Virgin Islands (British),Ingreso Alto,0.0,0.0,Virgin Islands (British),Ingreso Alto,0.0,0.0,Virgin Islands (British),Ingreso Alto,0.0,0.0,Virgin Islands (British),Ingreso Alto,0.0,0.0,Virgin Islands (British),Ingreso Alto,0.0,0.0
VIR,Virgin Islands (U.S.),Ingreso Alto,4121.0,0.0,Virgin Islands (U.S.),Ingreso Alto,4229.0,0.0,Virgin Islands (U.S.),Ingreso Alto,4507.0,0.0,Virgin Islands (U.S.),Ingreso Alto,4672.0,0.0,Virgin Islands (U.S.),Ingreso Alto,0.0,0.0
VNM,Viet Nam,Países De Ingreso Mediano Bajo,334365.270496667,0.16,Viet Nam,Países De Ingreso Mediano Bajo,346615.738537796,0.16,Viet Nam,Países De Ingreso Mediano Bajo,366474.752771009,0.15,Viet Nam,Países De Ingreso Mediano Bajo,410324.028883325,0.16,Viet Nam,Países De Ingreso Mediano Bajo,429716.969043572,0.16
VUT,Vanuatu,Países De Ingreso Mediano Bajo,936.526267622513,0.0,Vanuatu,Países De Ingreso Mediano Bajo,909.421043508407,0.0,Vanuatu,Países De Ingreso Mediano Bajo,950.394006532514,0.0,Vanuatu,Países De Ingreso Mediano Bajo,1022.21929750335,0.0,Vanuatu,Países De Ingreso Mediano Bajo,1126.3133592192298,0.0
WSM,Samoa,Países De Ingreso Mediano Bajo,912.950466064906,0.0,Samoa,Países De Ingreso Mediano Bajo,868.8983582664371,0.0,Samoa,Países De Ingreso Mediano Bajo,843.923638733018,0.0,Samoa,Países De Ingreso Mediano Bajo,832.9452056371849,0.0,Samoa,Países De Ingreso Mediano Bajo,938.189443830393,0.0
YEM,Yemen,Países De Ingreso Bajo,0.0,0.0,Yemen,Países De Ingreso Bajo,0.0,0.0,Yemen,Países De Ingreso Bajo,0.0,0.0,Yemen,Países De Ingreso Bajo,0.0,0.0,Yemen,Países De Ingreso Bajo,0.0,0.0
ZAF,South Africa,Ingreso Mediano Alto,389330.032224269,0.18,South Africa,Ingreso Mediano Alto,337974.655408055,0.16,South Africa,Ingreso Mediano Alto,420886.877628703,0.18,South Africa,Ingreso Mediano Alto,406920.004594074,0.16,South Africa,Ingreso Mediano Alto,380699.271814508,0.14
ZMB,Zambia,Países De Ingreso Mediano Bajo,23308.6677812258,0.01,Zambia,Países De Ingreso Mediano Bajo,18137.764930651,0.01,Zambia,Países De Ingreso Mediano Bajo,22096.4169320089,0.01,Zambia,Países De Ingreso Mediano Bajo,29163.7821404858,0.01,Zambia,Países De Ingreso Mediano Bajo,27577.956471244,0.01
ZWE,Zimbabwe,Países De Ingreso Mediano Bajo,25717.409842447894,0.01,Zimbabwe,Países De Ingreso Mediano Bajo,26867.9364446826,0.01,Zimbabwe,Países De Ingreso Mediano Bajo,27240.515108804902,0.01,Zimbabwe,Países De Ingreso Mediano Bajo,32789.7517363323,0.01,Zimbabwe,Países De Ingreso Mediano Bajo,35231.3678858554,0.01
