2020_country_code,2020_porcentaje,2020_Score,ingreso_norm,prensa_norm,indice_combinado
AFG,0.01,62.3,0.0014534883720930232,0.3829186971018209,0.19218609273695697
ALB,0.01,69.75,0.0014534883720930232,0.2873813798409848,0.1444174341065389
DZA,0.08,54.48,0.011627906976744186,0.4832008207232623,0.24741436385000326
AND,0.0,76.77,0.0,0.19735829699923046,0.09867914849961523
AGO,0.02,66.08,0.0029069767441860465,0.33444472941779935,0.1686758530809927
ARG,0.18,71.22,0.026162790697674417,0.2685303924083098,0.1473465915529921
ARM,0.01,71.4,0.0014534883720930232,0.26622210823288006,0.13383779830248654
AUS,0.62,79.79,0.09011627906976745,0.1586304180559115,0.12437334856283946
AUT,0.2,84.22,0.029069767441860468,0.10182097973839443,0.06544537359012745
AZE,0.02,41.52,0.0029069767441860465,0.6493972813541933,0.32615212904918967
BHR,0.02,39.87,0.0029069767441860465,0.670556552962298,0.336731764853242
BGD,0.18,50.63,0.026162790697674417,0.5325724544755064,0.2793676225865904
BLR,0.03,50.25,0.00436046511627907,0.5374454988458579,0.2709029819810685
BEL,0.25,87.43,0.036337209302325583,0.060656578609899814,0.0484968939561127
BLZ,0.0,72.5,0.0,0.2521159271608103,0.12605796358040516
BEN,0.01,64.89,0.0014534883720930232,0.3497050525775839,0.17557927047483846
BTN,0.0,71.1,0.0,0.2700692485252628,0.1350346242626314
,,64.63,,0.35303924083098226,
,,71.49,,0.26506796614516537,
BWA,0.01,76.44,0.0014534883720930232,0.20159015132085145,0.10152181984647224
BRA,0.69,65.95,0.1002906976744186,0.3361118235444984,0.21820126060945852
,,50.35,,0.536163118748397,
BGR,0.03,64.94,0.00436046511627907,0.34906386252885346,0.17671216382256627
BFA,0.01,76.53,0.0014534883720930232,0.20043600923313654,0.10094474880261478
BDI,0.0,44.67,0.0,0.6090023082841753,0.30450115414208767
KHM,0.02,54.54,0.0029069767441860465,0.48243139266478574,0.2426691847044859
CMR,0.02,56.72,0.0029069767441860465,0.45447550654013846,0.22869124164216226
CAN,0.78,84.71,0.11337209302325582,0.09553731726083603,0.10445470514204593
,,79.85,,0.15786098999743525,
CAF,0.0,57.13,0.0,0.4492177481405487,0.22460887407027436
TCD,0.01,60.3,0.0014534883720930232,0.4085662990510387,0.20500989371156586
CHL,0.12,72.69,0.01744186046511628,0.24967940497563468,0.13356063272037547
CHN,6.88,21.52,1.0,0.9058733008463709,0.9529366504231854
COL,0.13,57.34,0.018895348837209305,0.44652474993588087,0.23271004938654508
COM,0.0,70.23,0.0,0.2812259553731724,0.1406129776865862
COG,0.01,63.44,0.0014534883720930232,0.3682995639907668,0.1848765261814299
CRI,0.03,89.47,0.00436046511627907,0.034496024621697874,0.019428244868988472
HRV,0.03,71.49,0.00436046511627907,0.26506796614516537,0.13471421563072222
CUB,0.05,36.19,0.007267441860465117,0.7177481405488586,0.36250779120466187
CYP,0.01,79.55,0.0014534883720930232,0.1617081302898178,0.0815808093309554
,,76.43,,0.20171838933059738,
,,50.91,,0.528981790202616,
DNK,0.17,91.87,0.024709302325581398,0.0037189022826364937,0.014214102304108946
DJI,0.0,23.27,0.0,0.8834316491408053,0.44171582457040265
DOM,0.04,72.1,0.005813953488372093,0.25724544755065404,0.13152970051951307
ECU,0.04,67.38,0.005813953488372093,0.3177737881508078,0.16179387081958996
EGY,0.18,43.18,0.026162790697674417,0.6281097717363426,0.32713628121700855
SLV,0.01,70.3,0.0014534883720930232,0.2803282893049499,0.14089088883852147
GNQ,0.0,43.62,0.0,0.6224672993075147,0.3112336496537573
EST,0.01,87.39,0.0014534883720930232,0.061169530648884085,0.031311509510488555
SWZ,0.0,54.85,0.0,0.47845601436265706,0.23922800718132853
ETH,0.05,67.18,0.007267441860465117,0.3203385483457295,0.16380299510309732
FJI,0.0,72.59,0.0,0.2509617850730955,0.12548089253654776
FIN,0.13,92.07,0.018895348837209305,0.0011541420877148045,0.010024745462462055
FRA,1.24,77.08,0.1802325581395349,0.19338291869710178,0.18680773841831833
GAB,0.01,62.8,0.0014534883720930232,0.37650679661451647,0.18898014249330475
GMB,0.0,69.38,0.0,0.29212618620159014,0.14606309310079507
GEO,0.01,71.41,0.0014534883720930232,0.26609387022313413,0.13377367929761358
DEU,1.85,87.84,0.26889534883720934,0.055398820210310284,0.1621470845237598
GHA,0.03,77.74,0.00436046511627907,0.18491921005385992,0.0946398375850695
GRC,0.09,71.2,0.013081395348837208,0.26878686842780186,0.14093413188831955
GTM,0.04,64.26,0.005813953488372093,0.3577840471915874,0.18179900033997975
GIN,0.01,65.66,0.0014534883720930232,0.33983072582713514,0.17064210709961408
GNB,0.0,67.94,0.0,0.3105924596050269,0.15529622980251345
GUY,0.0,73.37,0.0,0.24095922031290062,0.12047961015645031
HTI,0.01,69.8,0.0014534883720930232,0.28674018979225435,0.1440968390821737
HND,0.01,51.8,0.0014534883720930232,0.5175686073352141,0.2595110478536536
HKG,0.16,69.99,0.023255813953488372,0.2843036676070787,0.15377974078028353
HUN,0.07,69.16,0.010174418604651164,0.294947422416004,0.1525609205103276
ISL,0.01,84.88,0.0014534883720930232,0.09335727109515268,0.047405379733622854
IND,1.25,54.67,0.1816860465116279,0.48076429853808655,0.3312251725248572
IDN,0.5,63.18,0.07267441860465117,0.37163375224416506,0.22215408542440812
,,35.19,,0.7305719415234675,
IRQ,0.08,44.63,0.011627906976744186,0.6095152603231597,0.31057158364995197
IRL,0.2,87.4,0.029069767441860468,0.061041292639138156,0.04505553004049931
ISR,0.19,69.16,0.027616279069767442,0.294947422416004,0.16128185074288573
ITA,0.89,76.31,0.12936046511627908,0.20325724544755053,0.1663088552819148
,,71.06,,0.2705822005642471,
JAM,0.01,89.49,0.0014534883720930232,0.03423954860220557,0.0178465184871493
JPN,2.37,71.14,0.3444767441860465,0.26955629648627843,0.30701652033616245
JOR,0.02,57.92,0.0029069767441860465,0.4390869453706078,0.2209969610573969
KAZ,0.08,45.89,0.011627906976744186,0.5933572710951525,0.30249258903594833
KEN,0.05,66.28,0.007267441860465117,0.33187996922287755,0.16957370554167134
,,70.67,,0.27558348294434454,
KWT,0.05,65.7,0.007267441860465117,0.33931777378815065,0.1732926078243079
KGZ,0.0,69.81,0.0,0.2866119517825082,0.1433059758912541
,,35.72,,0.7237753270069248,
LVA,0.02,81.44,0.0029069767441860465,0.1374711464478071,0.07018906159599658
LBN,0.01,66.81,0.0014534883720930232,0.32508335470633487,0.16326842153921395
LSO,0.0,69.55,0.0,0.2899461400359066,0.1449730700179533
LBR,0.0,67.75,0.0,0.31302898179020255,0.15651449089510128
LBY,0.02,44.23,0.0029069767441860465,0.6146447807130033,0.3087758787285947
LIE,0.0,80.48,0.0,0.1497819953834314,0.0748909976917157
LTU,0.03,78.81,0.00436046511627907,0.1711977430110284,0.08777910406365375
LUX,0.03,84.54,0.00436046511627907,0.09771736342651938,0.05103891427139922
MDG,0.01,72.32,0.0014534883720930232,0.25442421133624005,0.12793884985416654
MWI,0.01,70.68,0.0014534883720930232,0.2754552449345984,0.1384543666533457
MYS,0.16,66.88,0.023255813953488372,0.32418568863811226,0.1737207512958003
MDV,0.0,70.07,0.0,0.28327776352911005,0.14163888176455502
MLI,0.01,65.88,0.0014534883720930232,0.33700948961272115,0.1692314889924071
MLT,0.01,69.84,0.0014534883720930232,0.28622723775326997,0.1438403630626815
MRT,0.0,67.46,0.0,0.31674788407283916,0.15837394203641958
MUS,0.01,72.0,0.0014534883720930232,0.25852782764811477,0.1299906580101039
MEX,0.52,54.55,0.07558139534883722,0.4823031546550397,0.27894227500193847
,,68.84,,0.29905103872787875,
MNG,0.01,70.39,0.0014534883720930232,0.2791741472172351,0.14031381779466406
MNE,0.0,66.17,0.0,0.33329058733008454,0.16664529366504227
MAR,0.06,57.12,0.00872093023255814,0.44934598615029486,0.2290334581914265
MOZ,0.01,66.21,0.0014534883720930232,0.33277763529110027,0.16711556183159665
MMR,0.04,55.23,0.005813953488372093,0.47358296999230565,0.23969846174033888
NAM,0.0,80.75,0.0,0.1463195691202872,0.0731597845601436
NPL,0.02,64.9,0.0029069767441860465,0.34957681456783773,0.1762418956560119
NLD,0.44,90.04,0.06395348837209303,0.027186458066170482,0.045569973219131754
NZL,0.1,89.31,0.014534883720930234,0.03654783277763518,0.025541358249282706
NIC,0.01,64.19,0.0014534883720930232,0.35868171325981013,0.18006760081595158
NER,0.01,71.75,0.0014534883720930232,0.261733777891767,0.13159363313193
NGA,0.2,64.37,0.029069767441860468,0.3563734290843804,0.19272159826312044
,,14.18,,1.0,
MKD,0.01,68.72,0.0014534883720930232,0.3005898948448319,0.15102169160846246
,,70.21,,0.2814824313926648,
NOR,0.17,92.16,0.024709302325581398,0.0,0.012354651162790699
OMN,0.04,56.58,0.005813953488372093,0.4562708386765837,0.2310423960824779
PAK,0.14,54.48,0.020348837209302327,0.4832008207232623,0.25177482896628234
,,55.91,,0.4648627853295717,
PAN,0.03,70.22,0.00436046511627907,0.28135419338291856,0.14285732924959882
PNG,0.01,76.07,0.0014534883720930232,0.2063349576814567,0.10389422302677487
PRY,0.02,67.03,0.0029069767441860465,0.3222621184919209,0.16258454761805347
PER,0.09,69.06,0.013081395348837208,0.29622980251346487,0.15465559893115105
PHL,0.17,56.46,0.024709302325581398,0.4578096947935367,0.24125949855955905
POL,0.28,71.35,0.040697674418604654,0.2668632982816106,0.15378048635010763
PRT,0.11,88.17,0.015988372093023256,0.051166965888689186,0.03357766899085622
QAT,0.07,57.49,0.010174418604651164,0.4446011797896896,0.2273877991971704
ROU,0.12,74.09,0.01744186046511628,0.2317260836111822,0.12458397203814923
,,51.08,,0.5268017440369326,
RWA,0.0,49.66,0.0,0.5450115414208772,0.2725057707104386
WSM,0.0,81.75,0.0,0.13349576814567832,0.06674788407283916
SAU,0.34,37.86,0.049418604651162795,0.6963323929212618,0.3728754987862123
SEN,0.01,76.01,0.0014534883720930232,0.20710438573993317,0.1042789370560131
SRB,0.03,68.38,0.00436046511627907,0.30494998717619903,0.15465522614623906
SYC,0.0,71.34,0.0,0.26699153629135663,0.13349576814567832
SLE,0.0,69.72,0.0,0.287766093870223,0.1438830469351115
SGP,0.16,44.77,0.023255813953488372,0.6077199281867145,0.31548787107010146
SVK,0.05,77.33,0.007267441860465117,0.19017696845344956,0.09872220515695734
SVN,0.02,77.36,0.0029069767441860465,0.18979225442421122,0.09634961558419863
SOM,0.0,44.55,0.0,0.6105411644011285,0.30527058220056424
ZAF,0.16,77.59,0.023255813953488372,0.18684278020005118,0.10504929707676977
,,76.3,,0.20338548345729668,
ESP,0.6,77.84,0.0872093023255814,0.18363682995639896,0.13542306614099017
LKA,0.04,58.06,0.005813953488372093,0.43729161323416255,0.22155278336126732
SDN,0.01,44.67,0.0014534883720930232,0.6090023082841753,0.3052278983281342
SUR,0.0,82.5,0.0,0.12387791741472165,0.061938958707360825
SWE,0.26,90.75,0.03779069767441861,0.01808155937419842,0.027936128524308514
CHE,0.35,89.38,0.050872093023255814,0.03565016670941268,0.04326112986633425
,,27.43,,0.8300846370864324,
,,76.24,,0.20415491151577325,
TJK,0.0,44.66,0.0,0.6091305462939215,0.30456527314696075
,,59.75,,0.41561938958707356,
THA,0.23,55.06,0.03343023255813954,0.4757630161579891,0.2545966243580643
TLS,0.0,70.1,0.0,0.2828930494998717,0.14144652474993585
TGO,0.0,70.67,0.0,0.27558348294434454,0.13779174147217227
TON,0.0,72.73,0.0,0.2491664529366503,0.12458322646832515
,,76.78,,0.1972300589894843,
TUN,0.02,70.55,0.0029069767441860465,0.2771223390612977,0.14001465790274187
TUR,0.34,49.98,0.049418604651162795,0.5409079251090023,0.29516326488008254
TKM,0.02,14.56,0.0029069767441860465,0.9951269556296486,0.4990169661869173
UGA,0.02,59.05,0.0029069767441860465,0.4245960502692998,0.21375151350674293
UKR,0.07,67.48,0.010174418604651164,0.31649140805334686,0.16333291332899902
ARE,0.16,57.31,0.023255813953488372,0.4469094639651191,0.23508263895930373
,,77.07,,0.19351115670684793,
,,76.15,,0.20530905360348795,
URY,0.03,84.21,0.00436046511627907,0.10194921774814036,0.053154841432209714
UZB,0.03,46.93,0.00436046511627907,0.5800205180815593,0.2921904915989192
,,54.34,,0.48499615285970754,
,,25.29,,0.8575275711720954,
ZMB,0.01,63.0,0.0014534883720930232,0.37394203641959467,0.18769776239584385
ZWE,0.01,59.05,0.0014534883720930232,0.4245960502692998,0.21302476932069642
